xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
2.98087e+00	6.72000e+13	1.54449e+07	9.40492e+31	1.51517e+02
3.05039e+00	6.26533e+13	1.44540e+07	8.60910e+31	1.48194e+02
3.12153e+00	5.84153e+13	1.35272e+07	7.88104e+31	1.44945e+02
3.19434e+00	5.44647e+13	1.26594e+07	7.21426e+31	1.41766e+02
3.26883e+00	5.14327e+13	1.43684e+07	8.54117e+31	1.47900e+02
3.34507e+00	4.73857e+13	1.12385e+07	6.15530e+31	1.36230e+02
3.42309e+00	4.41486e+13	1.03750e+07	5.53293e+31	1.32634e+02
3.50292e+00	4.16361e+13	1.16616e+07	6.46619e+31	1.37925e+02
3.58462e+00	3.84096e+13	9.19939e+06	4.71321e+31	1.27403e+02
3.66822e+00	3.57903e+13	8.49931e+06	4.24114e+31	1.24072e+02
3.75377e+00	3.33725e+13	7.95122e+06	3.88045e+31	1.21334e+02
3.84132e+00	3.11187e+13	7.43894e+06	3.55074e+31	1.18659e+02
3.93091e+00	2.90173e+13	6.95937e+06	3.24886e+31	1.16041e+02
4.02259e+00	2.70582e+13	6.51044e+06	2.97247e+31	1.13479e+02
4.11641e+00	2.52316e+13	6.09019e+06	2.71943e+31	1.10972e+02
4.21241e+00	2.35286e+13	5.69681e+06	2.48778e+31	1.08518e+02
4.31065e+00	2.19408e+13	5.32860e+06	2.27572e+31	1.06117e+02
4.41119e+00	2.04604e+13	4.98395e+06	2.08161e+31	1.03766e+02
4.51407e+00	1.90801e+13	4.66138e+06	1.90394e+31	1.01466e+02
4.61935e+00	1.77930e+13	4.35947e+06	1.74132e+31	9.92155e+01
4.72708e+00	1.65930e+13	4.07692e+06	1.59249e+31	9.70127e+01
4.83733e+00	1.54741e+13	3.81250e+06	1.45628e+31	9.48571e+01
4.95015e+00	1.44307e+13	3.56506e+06	1.33164e+31	9.27476e+01
5.06560e+00	1.34579e+13	3.33351e+06	1.21759e+31	9.06833e+01
5.18374e+00	1.25507e+13	3.11686e+06	1.11324e+31	8.86633e+01
5.30464e+00	1.17049e+13	2.91414e+06	1.01776e+31	8.66866e+01
5.42836e+00	1.09161e+13	2.72447e+06	9.30408e+30	8.47523e+01
5.55496e+00	1.01806e+13	2.54703e+06	8.50500e+30	8.28596e+01
5.68451e+00	9.49475e+12	2.38103e+06	7.77406e+30	8.10076e+01
5.81709e+00	8.85519e+12	2.22574e+06	7.10548e+30	7.91955e+01
5.95276e+00	8.25879e+12	2.08048e+06	6.49399e+30	7.74225e+01
6.09159e+00	7.73879e+12	2.20473e+06	7.01619e+30	7.89439e+01
6.23366e+00	7.18613e+12	1.83373e+06	5.48788e+30	7.42110e+01
6.37905e+00	6.72953e+12	1.91874e+06	5.82972e+30	7.53483e+01
6.52782e+00	6.25104e+12	1.60137e+06	4.58084e+30	7.09115e+01
6.68007e+00	5.82871e+12	1.48391e+06	4.13838e+30	6.91207e+01
6.83587e+00	5.45779e+12	1.55921e+06	4.42076e+30	7.02792e+01
6.99529e+00	5.08994e+12	1.45559e+06	4.03342e+30	6.86750e+01
7.15844e+00	4.74688e+12	1.35827e+06	3.67793e+30	6.70975e+01
7.32539e+00	4.41236e+12	1.14068e+06	2.91411e+30	6.32756e+01
7.49624e+00	4.11457e+12	1.05702e+06	2.63266e+30	6.16764e+01
7.67107e+00	3.83781e+12	9.87323e+05	2.40378e+30	6.02785e+01
7.84998e+00	3.57972e+12	9.22400e+05	2.19536e+30	5.89158e+01
8.03306e+00	3.33901e+12	8.61717e+05	2.00493e+30	5.75831e+01
8.22041e+00	3.11452e+12	8.04997e+05	1.83092e+30	5.62795e+01
8.41213e+00	2.90514e+12	7.51982e+05	1.67194e+30	5.50045e+01
8.60832e+00	2.70986e+12	7.02434e+05	1.52668e+30	5.37575e+01
8.80909e+00	2.52773e+12	6.56127e+05	1.39398e+30	5.25379e+01
9.01454e+00	2.35785e+12	6.12852e+05	1.27275e+30	5.13451e+01
9.22478e+00	2.19941e+12	5.72411e+05	1.16202e+30	5.01785e+01
9.43993e+00	2.05164e+12	5.34623e+05	1.06087e+30	4.90377e+01
9.66009e+00	1.91836e+12	5.51870e+05	1.10675e+30	4.95649e+01
9.88539e+00	1.78940e+12	5.15433e+05	1.01040e+30	4.84377e+01
1.01159e+01	1.66562e+12	4.39055e+05	8.15866e+29	4.58899e+01
1.03519e+01	1.55349e+12	4.06815e+05	7.36978e+29	4.47253e+01
1.05933e+01	1.44916e+12	3.79793e+05	6.72437e+29	4.37008e+01
1.08404e+01	1.35185e+12	3.54654e+05	6.13752e+29	4.27031e+01
1.10932e+01	1.26108e+12	3.31173e+05	5.60175e+29	4.17277e+01
1.13519e+01	1.17642e+12	3.09239e+05	5.11258e+29	4.07739e+01
1.16167e+01	1.09745e+12	2.88751e+05	4.66596e+29	3.98414e+01
1.18876e+01	1.02378e+12	2.69613e+05	4.25822e+29	3.89296e+01
1.21648e+01	9.56743e+11	2.76218e+05	4.39790e+29	3.92490e+01
1.24486e+01	8.91101e+11	2.36949e+05	3.58459e+29	3.72681e+01
1.27389e+01	8.32554e+11	2.40466e+05	3.65573e+29	3.74541e+01
1.30360e+01	7.75519e+11	2.06551e+05	2.98490e+29	3.55784e+01
1.33400e+01	7.23393e+11	1.91349e+05	2.69561e+29	3.46705e+01
1.36511e+01	6.74858e+11	1.78587e+05	2.45859e+29	3.38705e+01
1.39695e+01	6.30511e+11	1.82360e+05	2.52808e+29	3.41109e+01
1.42953e+01	5.88204e+11	1.70342e+05	2.30840e+29	3.33332e+01
1.46287e+01	5.48029e+11	1.46523e+05	1.88834e+29	3.16763e+01
1.49699e+01	5.11214e+11	1.35694e+05	1.70457e+29	3.08631e+01
1.53190e+01	4.76929e+11	1.26631e+05	1.55446e+29	3.01486e+01
1.56763e+01	4.44948e+11	1.18208e+05	1.41814e+29	2.94534e+01
1.60419e+01	4.15113e+11	1.10346e+05	1.29377e+29	2.87740e+01
1.64161e+01	3.87281e+11	1.03005e+05	1.18029e+29	2.81098e+01
1.67989e+01	3.61317e+11	9.61512e+04	1.07674e+29	2.74606e+01
1.71907e+01	3.37096e+11	8.97520e+04	9.82251e+28	2.68260e+01
1.75917e+01	3.14499e+11	8.37776e+04	8.96040e+28	2.62057e+01
1.80019e+01	2.93419e+11	7.81999e+04	8.17381e+28	2.55993e+01
1.84218e+01	2.73753e+11	7.29926e+04	7.45613e+28	2.50066e+01
1.88514e+01	2.55406e+11	6.81312e+04	6.80136e+28	2.44273e+01
1.92911e+01	2.38290e+11	6.35929e+04	6.20398e+28	2.38610e+01
1.97410e+01	2.22341e+11	5.98247e+04	5.71862e+28	2.33700e+01
2.02014e+01	2.07443e+11	5.58558e+04	5.21834e+28	2.28300e+01
2.06726e+01	1.93543e+11	5.21351e+04	4.75999e+28	2.23001e+01
2.11547e+01	1.80576e+11	4.86613e+04	4.34177e+28	2.17820e+01
2.16481e+01	1.68478e+11	4.54184e+04	3.96023e+28	2.12756e+01
2.21530e+01	1.57325e+11	4.60816e+04	4.03754e+28	2.13811e+01
2.26696e+01	1.46674e+11	3.99361e+04	3.33589e+28	2.03617e+01
2.31983e+01	1.36837e+11	3.69438e+04	3.00676e+28	1.98271e+01
2.37394e+01	1.27671e+11	3.44665e+04	2.74090e+28	1.93623e+01
2.42930e+01	1.19211e+11	3.49459e+04	2.79187e+28	1.94539e+01
2.48596e+01	1.11151e+11	3.03146e+04	2.30962e+28	1.85305e+01
2.54394e+01	1.03699e+11	2.80329e+04	2.08072e+28	1.80406e+01
2.60327e+01	9.67537e+10	2.61518e+04	1.89660e+28	1.76163e+01
2.66399e+01	9.03368e+10	2.65018e+04	1.93053e+28	1.76968e+01
2.72612e+01	8.42363e+10	2.30097e+04	1.59891e+28	1.68597e+01
2.78970e+01	7.85899e+10	2.12690e+04	1.43964e+28	1.64106e+01
2.85476e+01	7.33275e+10	1.98408e+04	1.31215e+28	1.60234e+01
2.92134e+01	6.84605e+10	2.00986e+04	1.33494e+28	1.60946e+01
2.98947e+01	6.38423e+10	1.74644e+04	1.10681e+28	1.53356e+01
3.05919e+01	5.95648e+10	1.61750e+04	9.99170e+27	1.49361e+01
3.13054e+01	5.55603e+10	1.44597e+04	8.60379e+27	1.43701e+01
3.20355e+01	5.18825e+10	1.51500e+04	9.15605e+27	1.46030e+01
3.27827e+01	4.84084e+10	1.41206e+04	8.33559e+27	1.42530e+01
3.35473e+01	4.51697e+10	1.32723e+04	7.67430e+27	1.39516e+01
3.43297e+01	4.21438e+10	1.22978e+04	6.93196e+27	1.35891e+01
3.51303e+01	3.93223e+10	1.14647e+04	6.31260e+27	1.32636e+01
3.59496e+01	3.66899e+10	1.06951e+04	5.75367e+27	1.29487e+01
3.67881e+01	3.42339e+10	9.97759e+03	5.24447e+27	1.26411e+01
3.76461e+01	3.19424e+10	9.30821e+03	4.78034e+27	1.23407e+01
3.85241e+01	2.98044e+10	8.68375e+03	4.35727e+27	1.20471e+01
3.94225e+01	2.78095e+10	8.10119e+03	3.97164e+27	1.17602e+01
4.03420e+01	2.59482e+10	7.55773e+03	3.62014e+27	1.14799e+01
4.12829e+01	2.42116e+10	7.05073e+03	3.29973e+27	1.12060e+01
4.22457e+01	2.25912e+10	6.57774e+03	3.00767e+27	1.09385e+01
4.32309e+01	2.10805e+10	6.19983e+03	2.77929e+27	1.07153e+01
4.42392e+01	1.96689e+10	5.73164e+03	2.50276e+27	1.04259e+01
4.52710e+01	1.83526e+10	5.34118e+03	2.27781e+27	1.01722e+01
4.63268e+01	1.71245e+10	4.98260e+03	2.07601e+27	9.92818e+00
4.74073e+01	1.59794e+10	4.70080e+03	1.92078e+27	9.72803e+00
4.85129e+01	1.49096e+10	4.34256e+03	1.72790e+27	9.46170e+00
4.96444e+01	1.39119e+10	4.04599e+03	1.57219e+27	9.22992e+00
5.08022e+01	1.29811e+10	3.77434e+03	1.43286e+27	9.00747e+00
5.19870e+01	1.21126e+10	3.52117e+03	1.30599e+27	8.79034e+00
5.31995e+01	1.13022e+10	3.28499e+03	1.19036e+27	8.57820e+00
5.44402e+01	1.05460e+10	3.06467e+03	1.08495e+27	8.37094e+00
5.57099e+01	9.84051e+09	2.85912e+03	9.88881e+26	8.16844e+00
5.70092e+01	9.18264e+09	2.70240e+03	9.17158e+26	8.00743e+00
5.83388e+01	8.56800e+09	2.49307e+03	8.23518e+26	7.78237e+00
5.96994e+01	7.99516e+09	2.35323e+03	7.62402e+26	7.62492e+00
6.10917e+01	7.46004e+09	2.17018e+03	6.84227e+26	7.40911e+00
6.25165e+01	6.96098e+09	2.02084e+03	6.22056e+26	7.22389e+00
6.39746e+01	6.49535e+09	1.88512e+03	5.66872e+26	7.04748e+00
6.54666e+01	6.06088e+09	1.75869e+03	5.16647e+26	6.87538e+00
6.69935e+01	5.65549e+09	1.64075e+03	4.70872e+26	6.70725e+00
6.85559e+01	5.27721e+09	1.53072e+03	4.29149e+26	6.54299e+00
7.01548e+01	4.92425e+09	1.42807e+03	3.91119e+26	6.38250e+00
7.17910e+01	4.59490e+09	1.33231e+03	3.56456e+26	6.22571e+00
7.34654e+01	4.28758e+09	1.24297e+03	3.24862e+26	6.07253e+00
7.51788e+01	4.00083e+09	1.15962e+03	2.96065e+26	5.92287e+00
7.69321e+01	3.73326e+09	1.08186e+03	2.69817e+26	5.77667e+00
7.87264e+01	3.48358e+09	1.00932e+03	2.45894e+26	5.63383e+00
8.05625e+01	3.25061e+09	9.41640e+02	2.24089e+26	5.49428e+00
8.24414e+01	3.03322e+09	8.78501e+02	2.04215e+26	5.35794e+00
8.43641e+01	2.83038e+09	8.19597e+02	1.86102e+26	5.22476e+00
8.63317e+01	2.64110e+09	7.64644e+02	1.69592e+26	5.09464e+00
8.83452e+01	2.46448e+09	7.13376e+02	1.54545e+26	4.96753e+00
9.04056e+01	2.29968e+09	6.65546e+02	1.40830e+26	4.84334e+00
9.25141e+01	2.14590e+09	6.20924e+02	1.28331e+26	4.72203e+00
9.46717e+01	2.00247e+09	5.89626e+02	1.19741e+26	4.63345e+00
9.68797e+01	1.86858e+09	5.51036e+02	1.09361e+26	4.51982e+00
9.91392e+01	1.74358e+09	5.06350e+02	9.76434e+25	4.38144e+00
1.01451e+02	1.62698e+09	4.70531e+02	8.84983e+25	4.26455e+00
1.03817e+02	1.51819e+09	4.38887e+02	8.06116e+25	4.15627e+00
1.06239e+02	1.41668e+09	4.09459e+02	7.34472e+25	4.05083e+00
1.08716e+02	1.32195e+09	3.82009e+02	6.69191e+25	3.94784e+00
1.11252e+02	1.23346e+09	3.41307e+02	5.75301e+25	3.78570e+00
1.13847e+02	1.15112e+09	3.39426e+02	5.71047e+25	3.77790e+00
1.16502e+02	1.07415e+09	3.16371e+02	5.19594e+25	3.67994e+00
1.19219e+02	1.00233e+09	2.95089e+02	4.73208e+25	3.58522e+00
1.21999e+02	9.35317e+08	2.75322e+02	4.31127e+25	3.49311e+00
1.24845e+02	8.72782e+08	2.56884e+02	3.92784e+25	3.40316e+00
1.27756e+02	8.14429e+08	2.39680e+02	3.57840e+25	3.31530e+00
1.30736e+02	7.59978e+08	2.23628e+02	3.25994e+25	3.22947e+00
1.33785e+02	7.09168e+08	2.08651e+02	2.96971e+25	3.14565e+00
1.36905e+02	6.61755e+08	1.94677e+02	2.70522e+25	3.06377e+00
1.40098e+02	6.17513e+08	1.81639e+02	2.46419e+25	2.98380e+00
1.43366e+02	5.76229e+08	1.69473e+02	2.24455e+25	2.90570e+00
1.46709e+02	5.37705e+08	1.58123e+02	2.04440e+25	2.82941e+00
1.50131e+02	5.01757e+08	1.47532e+02	1.86202e+25	2.75491e+00
1.53633e+02	4.68213e+08	1.37651e+02	1.69583e+25	2.68216e+00
1.57216e+02	4.36912e+08	1.28431e+02	1.54441e+25	2.61110e+00
1.60882e+02	4.07703e+08	1.19829e+02	1.40643e+25	2.54171e+00
1.64634e+02	3.80447e+08	1.11803e+02	1.28072e+25	2.47395e+00
1.68474e+02	3.55014e+08	1.04315e+02	1.16619e+25	2.40778e+00
1.72403e+02	3.31281e+08	9.73277e+01	1.06184e+25	2.34317e+00
1.76424e+02	3.09135e+08	9.08086e+01	9.66771e+24	2.28008e+00
1.80539e+02	2.88469e+08	8.47260e+01	8.80164e+24	2.21848e+00
1.84749e+02	2.69185e+08	7.90509e+01	8.01267e+24	2.15833e+00
1.89058e+02	2.51190e+08	7.37558e+01	7.29397e+24	2.09961e+00
1.93468e+02	2.34399e+08	6.88154e+01	6.63930e+24	2.04228e+00
1.97980e+02	2.18730e+08	6.43212e+01	6.05773e+24	1.98774e+00
2.02597e+02	2.04108e+08	6.00193e+01	5.51410e+24	1.93316e+00
2.07322e+02	1.90464e+08	5.60008e+01	5.01837e+24	1.87981e+00
2.12157e+02	1.77732e+08	5.22510e+01	4.56684e+24	1.82773e+00
2.17106e+02	1.65852e+08	4.87523e+01	4.15561e+24	1.77690e+00
2.22169e+02	1.54765e+08	4.54879e+01	3.78111e+24	1.72729e+00
2.27350e+02	1.44420e+08	4.24421e+01	3.44008e+24	1.67886e+00
2.32653e+02	1.34766e+08	3.96002e+01	3.12954e+24	1.63161e+00
2.38079e+02	1.25757e+08	3.69486e+01	2.84678e+24	1.58549e+00
2.43631e+02	1.17351e+08	3.44746e+01	2.58933e+24	1.54049e+00
2.49314e+02	1.09507e+08	3.21662e+01	2.35494e+24	1.49657e+00
2.55128e+02	1.02187e+08	3.00124e+01	2.14156e+24	1.45373e+00
2.61078e+02	9.53565e+07	2.80028e+01	1.94732e+24	1.41193e+00
2.67167e+02	8.89826e+07	2.61277e+01	1.77051e+24	1.37115e+00
2.73398e+02	8.30347e+07	2.43782e+01	1.60958e+24	1.33137e+00
2.79775e+02	7.74844e+07	2.27459e+01	1.46312e+24	1.29257e+00
2.86300e+02	7.23050e+07	2.13238e+01	1.33856e+24	1.25728e+00
2.92977e+02	6.74720e+07	1.99290e+01	1.21927e+24	1.22118e+00
2.99810e+02	6.29619e+07	1.86001e+01	1.10840e+24	1.18525e+00
3.06802e+02	5.87534e+07	1.73583e+01	1.00736e+24	1.15018e+00
3.13958e+02	5.48262e+07	1.61923e+01	9.14862e+23	1.11575e+00
3.21280e+02	5.11615e+07	1.51087e+01	8.31056e+23	1.08233e+00
3.28773e+02	4.77418e+07	1.40978e+01	7.54834e+23	1.04975e+00
3.36441e+02	4.45506e+07	1.31581e+01	6.85765e+23	1.01811e+00
3.44287e+02	4.15728e+07	1.22802e+01	6.22870e+23	9.87244e-01
3.52317e+02	3.87940e+07	1.14532e+01	5.65128e+23	9.56870e-01
3.60534e+02	3.62009e+07	1.06902e+01	5.13223e+23	9.27607e-01
3.68943e+02	3.37812e+07	9.97754e+00	4.65977e+23	8.99068e-01
3.77547e+02	3.15232e+07	9.30433e+00	4.22500e+23	8.70919e-01
3.86353e+02	2.94162e+07	8.68138e+00	3.83316e+23	8.43721e-01
3.95363e+02	2.74500e+07	8.10037e+00	3.47721e+23	8.17242e-01
4.04584e+02	2.56152e+07	7.55824e+00	3.15376e+23	7.91456e-01
4.14020e+02	2.39030e+07	7.05237e+00	2.85989e+23	7.66346e-01
4.23676e+02	2.23053e+07	6.58036e+00	2.59293e+23	7.41900e-01
4.33557e+02	2.08144e+07	6.13992e+00	2.35045e+23	7.18103e-01
4.43669e+02	1.94231e+07	5.73205e+00	2.13187e+23	6.95119e-01
4.54016e+02	1.81248e+07	5.35240e+00	1.93383e+23	6.72816e-01
4.64605e+02	1.69134e+07	4.99419e+00	1.75200e+23	6.50878e-01
4.75441e+02	1.57828e+07	4.65411e+00	1.58409e+23	6.29154e-01
4.86529e+02	1.47279e+07	4.34226e+00	1.43438e+23	6.08380e-01
4.97876e+02	1.37434e+07	4.05156e+00	1.29867e+23	5.88196e-01
5.09488e+02	1.28248e+07	3.78032e+00	1.17554e+23	5.68572e-01
5.21370e+02	1.19676e+07	3.52723e+00	1.06386e+23	5.49494e-01
5.33530e+02	1.11676e+07	3.29108e+00	9.62573e+22	5.30951e-01
5.45973e+02	1.04211e+07	3.07073e+00	8.70734e+22	5.12931e-01
5.58707e+02	9.72457e+06	2.86513e+00	7.87478e+22	4.95423e-01
5.71737e+02	9.07455e+06	2.67329e+00	7.12017e+22	4.78416e-01
5.85072e+02	8.46797e+06	2.49429e+00	6.43637e+22	4.61898e-01
5.98717e+02	7.90193e+06	2.32727e+00	5.81687e+22	4.45860e-01
6.12680e+02	7.37374e+06	2.17143e+00	5.25574e+22	4.30291e-01
6.26970e+02	6.88079e+06	1.94320e+00	4.46520e+22	4.06299e-01
6.41592e+02	6.42086e+06	1.89129e+00	4.29070e+22	4.00622e-01
6.56556e+02	5.99165e+06	1.76752e+00	3.88331e+22	3.86725e-01
6.71868e+02	5.59114e+06	1.64932e+00	3.50585e+22	3.72936e-01
6.87538e+02	5.21739e+06	1.53892e+00	3.16398e+22	3.59553e-01
7.03573e+02	4.86862e+06	1.43591e+00	2.85473e+22	3.46578e-01
7.19982e+02	4.54316e+06	1.33979e+00	2.57507e+22	3.34003e-01
7.36774e+02	4.23945e+06	1.24942e+00	2.32033e+22	3.21723e-01
7.53957e+02	3.95606e+06	1.16691e+00	2.09498e+22	3.10083e-01
7.71541e+02	3.69160e+06	1.08798e+00	1.88619e+22	2.98527e-01
7.89536e+02	3.44481e+06	1.01504e+00	1.69943e+22	2.87444e-01
8.07950e+02	3.21452e+06	9.47000e-01	1.53080e+22	2.76718e-01
8.26793e+02	2.99962e+06	8.83506e-01	1.37852e+22	2.66336e-01
8.46076e+02	2.79909e+06	8.24249e-01	1.24103e+22	2.56288e-01
8.65808e+02	2.61196e+06	7.68940e-01	1.11692e+22	2.46566e-01
8.86001e+02	2.43734e+06	7.17311e-01	1.00490e+22	2.37160e-01
9.06665e+02	2.27438e+06	6.69131e-01	9.03852e+21	2.28065e-01
9.27811e+02	2.12233e+06	6.24977e-01	8.14340e+21	2.19434e-01
9.49449e+02	1.98044e+06	5.82642e-01	7.31410e+21	2.10864e-01
9.71593e+02	1.84803e+06	5.43592e-01	6.57538e+21	2.02680e-01
9.94253e+02	1.72616e+06	5.07112e-01	5.90901e+21	1.94766e-01
1.01744e+03	1.61081e+06	4.73730e-01	5.32015e+21	1.87275e-01
1.04117e+03	1.50316e+06	4.41473e-01	4.77096e+21	1.79787e-01
1.06545e+03	1.40271e+06	4.12120e-01	4.28882e+21	1.72740e-01
1.09030e+03	1.30897e+06	3.84469e-01	3.85066e+21	1.65877e-01
1.11573e+03	1.22149e+06	3.58379e-01	3.45206e+21	1.59182e-01
1.14175e+03	1.13986e+06	3.35132e-01	3.10951e+21	1.53020e-01
1.16838e+03	1.06369e+06	3.12157e-01	2.78315e+21	1.46729e-01
1.19563e+03	9.92601e+05	2.90770e-01	2.49064e+21	1.40677e-01
1.22352e+03	9.26268e+05	2.72170e-01	2.24545e+21	1.35244e-01
1.25205e+03	8.64367e+05	2.53442e-01	2.00759e+21	1.29598e-01
1.28125e+03	8.06603e+05	2.36255e-01	1.79757e+21	1.24248e-01
1.31113e+03	7.52700e+05	2.21013e-01	1.61816e+21	1.19354e-01
1.34171e+03	7.02398e+05	2.05683e-01	1.44449e+21	1.14277e-01
1.37300e+03	6.55459e+05	1.91830e-01	1.29362e+21	1.09543e-01
1.40503e+03	6.11656e+05	1.78809e-01	1.15723e+21	1.04954e-01
1.43780e+03	5.70780e+05	1.66627e-01	1.03460e+21	1.00526e-01
1.47133e+03	5.32636e+05	1.55723e-01	9.29029e+20	9.64419e-02
1.50564e+03	4.97042e+05	1.45270e-01	8.31695e+20	9.24092e-02
1.54076e+03	4.63826e+05	1.35656e-01	7.45637e+20	8.85892e-02
1.57669e+03	4.32828e+05	1.18006e-01	5.96782e+20	8.12638e-02
1.61347e+03	4.03905e+05	1.17845e-01	5.95391e+20	8.11951e-02
1.65110e+03	3.76913e+05	1.10028e-01	5.33385e+20	7.78025e-02
1.68960e+03	3.51725e+05	1.02574e-01	4.76609e+20	7.44730e-02
1.72901e+03	3.28220e+05	9.57611e-02	4.26786e+20	7.13414e-02
1.76933e+03	3.06286e+05	8.92905e-02	3.81360e+20	6.82813e-02
1.81060e+03	2.85818e+05	8.32279e-02	3.40528e+20	6.53310e-02
1.85283e+03	2.66717e+05	7.77110e-02	3.04873e+20	6.25698e-02
1.89604e+03	2.48893e+05	7.24501e-02	2.72252e+20	5.98622e-02
1.94026e+03	2.32260e+05	6.75716e-02	2.43243e+20	5.72804e-02
1.98551e+03	2.16739e+05	6.31062e-02	2.17769e+20	5.48514e-02
2.03182e+03	2.02255e+05	5.88601e-02	1.94536e+20	5.24779e-02
2.07921e+03	1.88739e+05	5.48970e-02	1.73749e+20	5.02012e-02
2.12770e+03	1.76126e+05	5.11999e-02	1.55162e+20	4.80186e-02
2.17732e+03	1.64356e+05	4.77510e-02	1.38545e+20	4.59268e-02
2.22810e+03	1.53373e+05	4.45338e-02	1.23693e+20	4.39222e-02
2.28007e+03	1.43123e+05	4.15327e-02	1.10419e+20	4.20015e-02
2.33324e+03	1.33559e+05	3.87332e-02	9.85587e+19	4.01614e-02
2.38766e+03	1.24634e+05	3.61219e-02	8.79621e+19	3.83988e-02
2.44335e+03	1.16305e+05	3.36520e-02	7.83675e+19	3.66867e-02
2.50033e+03	1.08532e+05	3.14513e-02	7.01777e+19	3.51209e-02
2.55864e+03	1.01280e+05	2.92956e-02	6.24953e+19	3.35468e-02
2.61832e+03	9.45114e+04	2.73175e-02	5.57491e+19	3.20638e-02
2.67938e+03	8.81955e+04	2.54734e-02	4.97296e+19	3.06449e-02
2.74187e+03	8.23017e+04	2.37535e-02	4.43560e+19	2.92869e-02
2.80582e+03	7.68017e+04	2.21492e-02	3.95595e+19	2.79871e-02
2.87126e+03	7.16693e+04	2.06529e-02	3.52787e+19	2.67432e-02
2.93823e+03	6.68799e+04	1.92573e-02	3.14585e+19	2.55529e-02
3.00675e+03	6.24105e+04	1.79556e-02	2.80498e+19	2.44141e-02
3.07688e+03	5.82398e+04	1.67204e-02	2.49570e+19	2.33053e-02
3.14864e+03	5.43479e+04	1.55856e-02	2.22404e+19	2.22603e-02
3.22207e+03	5.07160e+04	1.45524e-02	1.98735e+19	2.12846e-02
3.29722e+03	4.73268e+04	1.35682e-02	1.77166e+19	2.03317e-02
3.37412e+03	4.41641e+04	1.26497e-02	1.57915e+19	1.94198e-02
3.45281e+03	4.12128e+04	1.17759e-02	1.40413e+19	1.85300e-02
3.53334e+03	3.84587e+04	1.09775e-02	1.25130e+19	1.76963e-02
3.61574e+03	3.58886e+04	1.02485e-02	1.11780e+19	1.69159e-02
3.70007e+03	3.34903e+04	9.55424e-03	9.96207e+18	1.61541e-02
3.78637e+03	3.12523e+04	8.90633e-03	8.87731e+18	1.54253e-02
3.87468e+03	2.91638e+04	8.30212e-03	7.91034e+18	1.47286e-02
3.96504e+03	2.72149e+04	7.73869e-03	7.04845e+18	1.40626e-02
4.05752e+03	2.53962e+04	7.21330e-03	6.28028e+18	1.34261e-02
4.15215e+03	2.36990e+04	6.72338e-03	5.59568e+18	1.28176e-02
4.24899e+03	2.21153e+04	6.26655e-03	4.98560e+18	1.22361e-02
4.34808e+03	2.06374e+04	5.84059e-03	4.44196e+18	1.16804e-02
4.44949e+03	1.92583e+04	5.44342e-03	3.95757e+18	1.11493e-02
4.55326e+03	1.79713e+04	5.07310e-03	3.52598e+18	1.06418e-02
4.65946e+03	1.67704e+04	4.72781e-03	3.14146e+18	1.01569e-02
4.76813e+03	1.56497e+04	4.40589e-03	2.79890e+18	9.69354e-03
4.87933e+03	1.46039e+04	4.10575e-03	2.49373e+18	9.25082e-03
4.99313e+03	1.36279e+04	3.81996e-03	2.21629e+18	8.81870e-03
5.10958e+03	1.27172e+04	3.56485e-03	1.97956e+18	8.42339e-03
5.22875e+03	1.18674e+04	3.31665e-03	1.75961e+18	8.02926e-03
5.35070e+03	1.10743e+04	3.09027e-03	1.56798e+18	7.66078e-03
5.47549e+03	1.03343e+04	2.87924e-03	1.39730e+18	7.30876e-03
5.60319e+03	9.64367e+03	2.68251e-03	1.24529e+18	6.97247e-03
5.73387e+03	8.99921e+03	2.49913e-03	1.10991e+18	6.65123e-03
5.86760e+03	8.39783e+03	2.32820e-03	9.89339e+17	6.34437e-03
6.00445e+03	7.83663e+03	2.16887e-03	8.81961e+17	6.05123e-03
6.14449e+03	7.31294e+03	2.02036e-03	7.86334e+17	5.77122e-03
6.28779e+03	6.82424e+03	1.88195e-03	7.01172e+17	5.50375e-03
6.43444e+03	6.36820e+03	1.75343e-03	6.25607e+17	5.24924e-03
6.58451e+03	5.94264e+03	1.63325e-03	5.58080e+17	5.00531e-03
6.73807e+03	5.54551e+03	1.52065e-03	4.97637e+17	4.77106e-03
6.89522e+03	5.17492e+03	1.41623e-03	4.44068e+17	4.54836e-03
7.05603e+03	4.82910e+03	1.31892e-03	3.96358e+17	4.33562e-03
7.22060e+03	4.50639e+03	1.22824e-03	3.53867e+17	4.13240e-03
7.38900e+03	4.20525e+03	1.14374e-03	3.16020e+17	3.93825e-03
7.56133e+03	3.92422e+03	1.06501e-03	2.82309e+17	3.75277e-03
7.73768e+03	3.66198e+03	9.91658e-04	2.52281e+17	3.57557e-03
7.91814e+03	3.41726e+03	9.23783e-04	2.25703e+17	3.40742e-03
8.10281e+03	3.18890e+03	8.60407e-04	2.01966e+17	3.24642e-03
8.29179e+03	2.97580e+03	8.00327e-04	1.80458e+17	3.08984e-03
8.48518e+03	2.77694e+03	7.45066e-04	1.61531e+17	2.94206e-03
8.68307e+03	2.59136e+03	6.93591e-04	1.44661e+17	2.80080e-03
8.88558e+03	2.41819e+03	6.45646e-04	1.29622e+17	2.66576e-03
