xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
1.82106e-03	2.80913e+23	1.20788e+07	1.93133e+36	1.39557e+02
1.86354e-03	2.62141e+23	1.20788e+07	1.80227e+36	1.39557e+02
1.90700e-03	2.44623e+23	1.20788e+07	1.68183e+36	1.39557e+02
1.95147e-03	2.28276e+23	1.20788e+07	1.56945e+36	1.39557e+02
1.99699e-03	2.13021e+23	1.20788e+07	1.46457e+36	1.39557e+02
2.04356e-03	1.98786e+23	1.20788e+07	1.36670e+36	1.39557e+02
2.09122e-03	1.85501e+23	1.20788e+07	1.27538e+36	1.39557e+02
2.14000e-03	1.73105e+23	1.20788e+07	1.19015e+36	1.39557e+02
2.18991e-03	1.61537e+23	1.20788e+07	1.11062e+36	1.39557e+02
2.24098e-03	1.50742e+23	1.20788e+07	1.03641e+36	1.39557e+02
2.29325e-03	1.40669e+23	1.20788e+07	9.67154e+35	1.39557e+02
2.34673e-03	1.31268e+23	1.20788e+07	9.02527e+35	1.39557e+02
2.40146e-03	1.22496e+23	1.20788e+07	8.42219e+35	1.39557e+02
2.45747e-03	1.14310e+23	1.20788e+07	7.85941e+35	1.39557e+02
2.51478e-03	1.06671e+23	1.20788e+07	7.33424e+35	1.39557e+02
2.57343e-03	9.95427e+22	1.20788e+07	6.84417e+35	1.39557e+02
2.63345e-03	9.28906e+22	1.20788e+07	6.38684e+35	1.39557e+02
2.69487e-03	8.66831e+22	1.20788e+07	5.96008e+35	1.39557e+02
2.75772e-03	8.08904e+22	1.20788e+07	5.56183e+35	1.39557e+02
2.82204e-03	7.54847e+22	1.20788e+07	5.19020e+35	1.39557e+02
2.88786e-03	7.04404e+22	1.20788e+07	4.84340e+35	1.39557e+02
2.95521e-03	6.57331e+22	1.20788e+07	4.51978e+35	1.39557e+02
3.02413e-03	6.13404e+22	1.20788e+07	4.21779e+35	1.39557e+02
3.09466e-03	5.72412e+22	1.20788e+07	3.93597e+35	1.39557e+02
3.16684e-03	5.34160e+22	1.20788e+07	3.67299e+35	1.39557e+02
3.24070e-03	4.98464e+22	1.20788e+07	3.42758e+35	1.39557e+02
3.31628e-03	4.65154e+22	1.20788e+07	3.19858e+35	1.39557e+02
3.39362e-03	4.34069e+22	1.20788e+07	2.98487e+35	1.39557e+02
3.47277e-03	4.05062e+22	1.20788e+07	2.78545e+35	1.39557e+02
3.55376e-03	3.77993e+22	1.20788e+07	2.59935e+35	1.39557e+02
3.63664e-03	3.52733e+22	1.20788e+07	2.42569e+35	1.39557e+02
3.72146e-03	3.29161e+22	1.20788e+07	2.26364e+35	1.39557e+02
3.80825e-03	3.07165e+22	1.20788e+07	2.11241e+35	1.39557e+02
3.89707e-03	2.86638e+22	1.20788e+07	1.97129e+35	1.39557e+02
3.98796e-03	2.67483e+22	1.20788e+07	1.83960e+35	1.39557e+02
4.08097e-03	2.49608e+22	1.20788e+07	1.71671e+35	1.39557e+02
4.17615e-03	2.32928e+22	1.20788e+07	1.60204e+35	1.39557e+02
4.27355e-03	2.17362e+22	1.20788e+07	1.49503e+35	1.39557e+02
4.37322e-03	2.02836e+22	1.20788e+07	1.39516e+35	1.39557e+02
4.47521e-03	1.89282e+22	1.20788e+07	1.30197e+35	1.39557e+02
4.57958e-03	1.76633e+22	1.20788e+07	1.21501e+35	1.39557e+02
4.68639e-03	1.64829e+22	1.20788e+07	1.13386e+35	1.39557e+02
4.79569e-03	1.53814e+22	1.20788e+07	1.05814e+35	1.39557e+02
4.90754e-03	1.43535e+22	1.20788e+07	9.87471e+34	1.39557e+02
5.02199e-03	1.33943e+22	1.20788e+07	9.21527e+34	1.39557e+02
5.13912e-03	1.24992e+22	1.20788e+07	8.59990e+34	1.39557e+02
5.25898e-03	1.16639e+22	1.20788e+07	8.02566e+34	1.39557e+02
5.38163e-03	1.08845e+22	1.20788e+07	7.48978e+34	1.39557e+02
5.50714e-03	1.01571e+22	1.20788e+07	6.98972e+34	1.39557e+02
5.63558e-03	9.47835e+21	1.20788e+07	6.52308e+34	1.39557e+02
5.76702e-03	8.84495e+21	1.20788e+07	6.08762e+34	1.39557e+02
5.90152e-03	8.25387e+21	1.20788e+07	5.68125e+34	1.39557e+02
6.03916e-03	7.70229e+21	1.20788e+07	5.30205e+34	1.39557e+02
6.18000e-03	7.18758e+21	1.20788e+07	4.94819e+34	1.39557e+02
6.32414e-03	6.70726e+21	1.20788e+07	4.61797e+34	1.39557e+02
6.47163e-03	6.25904e+21	1.20788e+07	4.30982e+34	1.39557e+02
6.62257e-03	5.84077e+21	1.20788e+07	4.02226e+34	1.39557e+02
6.77702e-03	5.45045e+21	1.20788e+07	3.75392e+34	1.39557e+02
6.93508e-03	5.08622e+21	1.20788e+07	3.50351e+34	1.39557e+02
7.09682e-03	4.74632e+21	1.20788e+07	3.26984e+34	1.39557e+02
7.26234e-03	4.42914e+21	1.20788e+07	3.05178e+34	1.39557e+02
7.43171e-03	4.13316e+21	1.20788e+07	2.84829e+34	1.39557e+02
7.60504e-03	3.85696e+21	1.20788e+07	2.65841e+34	1.39557e+02
7.78241e-03	3.59921e+21	1.20788e+07	2.48121e+34	1.39557e+02
7.96391e-03	3.35869e+21	1.20788e+07	2.31585e+34	1.39557e+02
8.14965e-03	3.13424e+21	1.20788e+07	2.16154e+34	1.39557e+02
8.33972e-03	2.92479e+21	1.20788e+07	2.01755e+34	1.39557e+02
8.53422e-03	2.72934e+21	1.20788e+07	1.88318e+34	1.39557e+02
8.73326e-03	2.54694e+21	1.20788e+07	1.75778e+34	1.39557e+02
8.93694e-03	2.37674e+21	1.20788e+07	1.64077e+34	1.39557e+02
9.14537e-03	2.21791e+21	1.20788e+07	1.53158e+34	1.39557e+02
9.35867e-03	2.06970e+21	1.20788e+07	1.42968e+34	1.39557e+02
9.57693e-03	1.93139e+21	1.20788e+07	1.33459e+34	1.39557e+02
9.80029e-03	1.80232e+21	1.20788e+07	1.24586e+34	1.39557e+02
1.00289e-02	1.68188e+21	1.20788e+07	1.16305e+34	1.39557e+02
1.02628e-02	1.56948e+21	1.20788e+07	1.08578e+34	1.39557e+02
1.05021e-02	1.46460e+21	1.20788e+07	1.01368e+34	1.39557e+02
1.07470e-02	1.36673e+21	1.20788e+07	9.46391e+33	1.39557e+02
1.09977e-02	1.27539e+21	1.20788e+07	8.83600e+33	1.39557e+02
1.12542e-02	1.19016e+21	1.20788e+07	8.25005e+33	1.39557e+02
1.15167e-02	1.11063e+21	1.20788e+07	7.70326e+33	1.39557e+02
1.17853e-02	1.03641e+21	1.20788e+07	7.19301e+33	1.39557e+02
1.20601e-02	9.67150e+20	1.20788e+07	6.71685e+33	1.39557e+02
1.23414e-02	9.02519e+20	1.20788e+07	6.27252e+33	1.39557e+02
1.26292e-02	8.42207e+20	1.20788e+07	5.85788e+33	1.39557e+02
1.29238e-02	7.85925e+20	1.20788e+07	5.47094e+33	1.39557e+02
1.32252e-02	7.33404e+20	1.20788e+07	5.10987e+33	1.39557e+02
1.35336e-02	6.84394e+20	1.20788e+07	4.77292e+33	1.39557e+02
1.38493e-02	6.38658e+20	1.20788e+07	4.45849e+33	1.39557e+02
1.41723e-02	5.95979e+20	1.20788e+07	4.16508e+33	1.39557e+02
1.45028e-02	5.56152e+20	1.20788e+07	3.89127e+33	1.39557e+02
1.48410e-02	5.18986e+20	1.20788e+07	3.63576e+33	1.39557e+02
1.51872e-02	4.84304e+20	1.20788e+07	3.39732e+33	1.39557e+02
1.55414e-02	4.51940e+20	1.20788e+07	3.17482e+33	1.39557e+02
1.59038e-02	4.21738e+20	1.20788e+07	2.96719e+33	1.39557e+02
1.62748e-02	3.93555e+20	1.20788e+07	2.77343e+33	1.39557e+02
1.66543e-02	3.67255e+20	1.20788e+07	2.59262e+33	1.39557e+02
1.70427e-02	3.42713e+20	1.20788e+07	2.42389e+33	1.39557e+02
1.74402e-02	3.19811e+20	1.20788e+07	2.26644e+33	1.39557e+02
1.78470e-02	2.98439e+20	1.20788e+07	2.11951e+33	1.39557e+02
1.82632e-02	2.78495e+20	1.20788e+07	1.98240e+33	1.39557e+02
1.86891e-02	2.59884e+20	1.20788e+07	1.85445e+33	1.39557e+02
1.91250e-02	2.42517e+20	1.20788e+07	1.73505e+33	1.39557e+02
1.95711e-02	2.26311e+20	1.20788e+07	1.62364e+33	1.39557e+02
2.00275e-02	2.11187e+20	1.20788e+07	1.51966e+33	1.39557e+02
2.04946e-02	1.97074e+20	1.20788e+07	1.42264e+33	1.39557e+02
2.09726e-02	1.83905e+20	1.20788e+07	1.33210e+33	1.39557e+02
2.14617e-02	1.71615e+20	1.20788e+07	1.24761e+33	1.39556e+02
2.19623e-02	1.60147e+20	1.20788e+07	1.16876e+33	1.39556e+02
2.24745e-02	1.49445e+20	1.20788e+07	1.09518e+33	1.39556e+02
2.29986e-02	1.39458e+20	1.20788e+07	1.02653e+33	1.39556e+02
2.35350e-02	1.30138e+20	1.20788e+07	9.62456e+32	1.39556e+02
2.40839e-02	1.21442e+20	1.20788e+07	9.02667e+32	1.39556e+02
2.46456e-02	1.13326e+20	1.20788e+07	8.46873e+32	1.39556e+02
2.52204e-02	1.05753e+20	1.20788e+07	7.94808e+32	1.39556e+02
2.58086e-02	9.86858e+19	1.20788e+07	7.46222e+32	1.39556e+02
2.64105e-02	9.20910e+19	1.20788e+07	7.00883e+32	1.39556e+02
2.70265e-02	8.59369e+19	1.20788e+07	6.58574e+32	1.39556e+02
2.76568e-02	8.01940e+19	1.20788e+07	6.19093e+32	1.39556e+02
2.83018e-02	7.48350e+19	1.20787e+07	5.82249e+32	1.39556e+02
2.89619e-02	6.98340e+19	1.20787e+07	5.47868e+32	1.39556e+02
2.96374e-02	6.51673e+19	1.20787e+07	5.15784e+32	1.39556e+02
3.03286e-02	6.08124e+19	1.20787e+07	4.85845e+32	1.39556e+02
3.10359e-02	5.67485e+19	1.20787e+07	4.57906e+32	1.39556e+02
3.17598e-02	5.29562e+19	1.20787e+07	4.31834e+32	1.39556e+02
3.25005e-02	4.94173e+19	1.20787e+07	4.07505e+32	1.39556e+02
3.32585e-02	4.61149e+19	1.20787e+07	3.84801e+32	1.39556e+02
3.40341e-02	4.30332e+19	1.20787e+07	3.63615e+32	1.39556e+02
3.48279e-02	4.01575e+19	1.20787e+07	3.43844e+32	1.39556e+02
3.56402e-02	3.74739e+19	1.20787e+07	3.25394e+32	1.39556e+02
3.64714e-02	3.49697e+19	1.20787e+07	3.08178e+32	1.39556e+02
3.73220e-02	3.26328e+19	1.20787e+07	2.92112e+32	1.39556e+02
3.81924e-02	3.04520e+19	1.20787e+07	2.77119e+32	1.39556e+02
3.90832e-02	2.84170e+19	1.20787e+07	2.63129e+32	1.39556e+02
3.99947e-02	2.65180e+19	1.20787e+07	2.50073e+32	1.39556e+02
4.09275e-02	2.47459e+19	1.20787e+07	2.37890e+32	1.39556e+02
4.18820e-02	2.30922e+19	1.20787e+07	2.26521e+32	1.39556e+02
4.28588e-02	2.15491e+19	1.20787e+07	2.15912e+32	1.39556e+02
4.38584e-02	2.01090e+19	1.20786e+07	2.06012e+32	1.39556e+02
4.48813e-02	1.87652e+19	1.20786e+07	1.96773e+32	1.39556e+02
4.59280e-02	1.75112e+19	1.20786e+07	1.88152e+32	1.39556e+02
4.69992e-02	1.63410e+19	1.20786e+07	1.80106e+32	1.39556e+02
4.80953e-02	1.52490e+19	1.20786e+07	1.72599e+32	1.39556e+02
4.92170e-02	1.42300e+19	1.20786e+07	1.65593e+32	1.39556e+02
5.03649e-02	1.32790e+19	1.20786e+07	1.59055e+32	1.39556e+02
5.15395e-02	1.23916e+19	1.20786e+07	1.52955e+32	1.39556e+02
5.27415e-02	1.15635e+19	1.20786e+07	1.47261e+32	1.39556e+02
5.39716e-02	1.07908e+19	1.20786e+07	1.41949e+32	1.39556e+02
5.52303e-02	1.00697e+19	1.20785e+07	1.36991e+32	1.39556e+02
5.65184e-02	9.39676e+18	1.20785e+07	1.32365e+32	1.39556e+02
5.78366e-02	8.76881e+18	1.20785e+07	1.28047e+32	1.39555e+02
5.91855e-02	8.18282e+18	1.20785e+07	1.24019e+32	1.39555e+02
6.05658e-02	7.63599e+18	1.20785e+07	1.20259e+32	1.39555e+02
6.19784e-02	7.12571e+18	1.20785e+07	1.16751e+32	1.39555e+02
6.34239e-02	6.64952e+18	1.20785e+07	1.13477e+32	1.39555e+02
6.49031e-02	6.20516e+18	1.20784e+07	1.10422e+32	1.39555e+02
6.64168e-02	5.79049e+18	1.20784e+07	1.07571e+32	1.39555e+02
6.79658e-02	5.40353e+18	1.20784e+07	1.04911e+32	1.39555e+02
6.95509e-02	5.04244e+18	1.20784e+07	1.02428e+32	1.39555e+02
7.11730e-02	4.70547e+18	1.20784e+07	1.00111e+32	1.39555e+02
7.28330e-02	4.39102e+18	1.20783e+07	9.79492e+31	1.39555e+02
7.45316e-02	4.09758e+18	1.20783e+07	9.59316e+31	1.39555e+02
7.62699e-02	3.82376e+18	1.20783e+07	9.40489e+31	1.39555e+02
7.80487e-02	3.56823e+18	1.20783e+07	9.22920e+31	1.39555e+02
7.98689e-02	3.32978e+18	1.20782e+07	9.06525e+31	1.39554e+02
8.17317e-02	3.10726e+18	1.20782e+07	8.91225e+31	1.39554e+02
8.36379e-02	2.89961e+18	1.20782e+07	8.76947e+31	1.39554e+02
8.55885e-02	2.70584e+18	1.20782e+07	8.63623e+31	1.39554e+02
8.75847e-02	2.52502e+18	1.20781e+07	8.51190e+31	1.39554e+02
8.96273e-02	2.35628e+18	1.20781e+07	8.39587e+31	1.39554e+02
9.17177e-02	2.19882e+18	1.20781e+07	8.28759e+31	1.39554e+02
9.38568e-02	2.05188e+18	1.20780e+07	8.18654e+31	1.39554e+02
9.60457e-02	1.91476e+18	1.20780e+07	8.09225e+31	1.39553e+02
9.82858e-02	1.78681e+18	1.20780e+07	8.00425e+31	1.39553e+02
1.00578e-01	1.66740e+18	1.20779e+07	7.92213e+31	1.39553e+02
1.02924e-01	1.55597e+18	1.20779e+07	7.84549e+31	1.39553e+02
1.05324e-01	1.45199e+18	1.20778e+07	7.77397e+31	1.39553e+02
1.07781e-01	1.35496e+18	1.20778e+07	7.70723e+31	1.39553e+02
1.10294e-01	1.26442e+18	1.20777e+07	7.64494e+31	1.39552e+02
1.12867e-01	1.17992e+18	1.20777e+07	7.58681e+31	1.39552e+02
1.15499e-01	1.10107e+18	1.20776e+07	7.53256e+31	1.39552e+02
1.18193e-01	1.02749e+18	1.20776e+07	7.48193e+31	1.39552e+02
1.20949e-01	9.58827e+17	1.20775e+07	7.43468e+31	1.39552e+02
1.23770e-01	8.94752e+17	1.20774e+07	7.39059e+31	1.39551e+02
1.26657e-01	8.34959e+17	1.20774e+07	7.34943e+31	1.39551e+02
1.29611e-01	7.79162e+17	1.20773e+07	7.31102e+31	1.39551e+02
1.32634e-01	7.27093e+17	1.20772e+07	7.27517e+31	1.39551e+02
1.35727e-01	6.78505e+17	1.20772e+07	7.24171e+31	1.39550e+02
1.38892e-01	6.33163e+17	1.20771e+07	7.21048e+31	1.39550e+02
1.42132e-01	5.90851e+17	1.20770e+07	7.18133e+31	1.39550e+02
1.45447e-01	5.51367e+17	1.20769e+07	7.15412e+31	1.39549e+02
1.48839e-01	5.14521e+17	1.20768e+07	7.12872e+31	1.39549e+02
1.52310e-01	4.80137e+17	1.20767e+07	7.10502e+31	1.39549e+02
1.55862e-01	4.48052e+17	1.20766e+07	7.08288e+31	1.39548e+02
1.59497e-01	4.18110e+17	1.20765e+07	7.06222e+31	1.39548e+02
1.63217e-01	3.90170e+17	1.20764e+07	7.04293e+31	1.39547e+02
1.67024e-01	3.64096e+17	1.20763e+07	7.02492e+31	1.39547e+02
1.70919e-01	3.39765e+17	1.20762e+07	7.00811e+31	1.39547e+02
1.74906e-01	3.17060e+17	1.20761e+07	6.99241e+31	1.39546e+02
1.78985e-01	2.95872e+17	1.20760e+07	6.97774e+31	1.39546e+02
1.83159e-01	2.76100e+17	1.20758e+07	6.96405e+31	1.39545e+02
1.87431e-01	2.57650e+17	1.20757e+07	6.95126e+31	1.39545e+02
1.91802e-01	2.40432e+17	1.20755e+07	6.93931e+31	1.39544e+02
1.96275e-01	2.24365e+17	1.20754e+07	6.92815e+31	1.39543e+02
2.00853e-01	2.09372e+17	1.20752e+07	6.91772e+31	1.39543e+02
2.05538e-01	1.95380e+17	1.20750e+07	6.90797e+31	1.39542e+02
2.10331e-01	1.82324e+17	1.20749e+07	6.89886e+31	1.39541e+02
2.15237e-01	1.70140e+17	1.20747e+07	6.89035e+31	1.39541e+02
2.20256e-01	1.58770e+17	1.20745e+07	6.88238e+31	1.39540e+02
2.25393e-01	1.48160e+17	1.20743e+07	6.87494e+31	1.39539e+02
2.30650e-01	1.38259e+17	1.20741e+07	6.86797e+31	1.39538e+02
2.36029e-01	1.29020e+17	1.20738e+07	6.86145e+31	1.39537e+02
2.41534e-01	1.20398e+17	1.20736e+07	6.85535e+31	1.39536e+02
2.47167e-01	1.12369e+17	5.85310e+07	5.56451e+32	2.36512e+02
2.52932e-01	1.04861e+17	5.85309e+07	5.56397e+32	2.36511e+02
2.58831e-01	9.78548e+16	5.85307e+07	5.56347e+32	2.36511e+02
2.64868e-01	9.13167e+16	5.85306e+07	5.56300e+32	2.36511e+02
2.71045e-01	8.52156e+16	5.85304e+07	5.56256e+32	2.36511e+02
2.77366e-01	7.95222e+16	5.85303e+07	5.56215e+32	2.36511e+02
2.83835e-01	7.42092e+16	5.85301e+07	5.56177e+32	2.36510e+02
2.90455e-01	6.92513e+16	5.85299e+07	5.56140e+32	2.36510e+02
2.97229e-01	6.46248e+16	5.85297e+07	5.56106e+32	2.36510e+02
3.04161e-01	6.03074e+16	5.85295e+07	5.56074e+32	2.36510e+02
3.11255e-01	5.62785e+16	5.85293e+07	5.56043e+32	2.36509e+02
3.18514e-01	5.25188e+16	5.85291e+07	5.56015e+32	2.36509e+02
3.25943e-01	4.90104e+16	5.85289e+07	5.55988e+32	2.36509e+02
3.33545e-01	4.57365e+16	5.85286e+07	5.55962e+32	2.36508e+02
3.41324e-01	4.26813e+16	5.85284e+07	5.55938e+32	2.36508e+02
3.49284e-01	3.98303e+16	5.85281e+07	5.55915e+32	2.36508e+02
3.57430e-01	3.71698e+16	5.85279e+07	5.55894e+32	2.36507e+02
3.65767e-01	3.46871e+16	5.85276e+07	5.55873e+32	2.36507e+02
3.74297e-01	3.23703e+16	5.85273e+07	5.55853e+32	2.36507e+02
3.83027e-01	3.02084e+16	5.85270e+07	5.55834e+32	2.36506e+02
3.91960e-01	2.81909e+16	5.85266e+07	5.55816e+32	2.36506e+02
4.01101e-01	2.63082e+16	5.85263e+07	5.55799e+32	2.36505e+02
4.10456e-01	2.45514e+16	5.85259e+07	5.55782e+32	2.36505e+02
4.20029e-01	2.29120e+16	5.85256e+07	5.55766e+32	2.36504e+02
4.29825e-01	2.13821e+16	5.85252e+07	5.55751e+32	2.36504e+02
4.39850e-01	1.99544e+16	5.85248e+07	5.55736e+32	2.36503e+02
4.50108e-01	1.86222e+16	5.85243e+07	5.55721e+32	2.36503e+02
4.60606e-01	1.73790e+16	5.85239e+07	5.55707e+32	2.36502e+02
4.71348e-01	1.62188e+16	5.85234e+07	5.55693e+32	2.36501e+02
4.82341e-01	1.51362e+16	5.85229e+07	5.55679e+32	2.36501e+02
4.93590e-01	1.41259e+16	5.85224e+07	5.55666e+32	2.36500e+02
5.05102e-01	1.31832e+16	5.85218e+07	5.55652e+32	2.36499e+02
5.16882e-01	1.23034e+16	5.85213e+07	5.55639e+32	2.36498e+02
5.28937e-01	1.14825e+16	5.85207e+07	5.55626e+32	2.36498e+02
5.41274e-01	1.07164e+16	5.85200e+07	5.55613e+32	2.36497e+02
5.53897e-01	1.00015e+16	5.85194e+07	5.55599e+32	2.36496e+02
5.66816e-01	9.33436e+15	5.85187e+07	5.55586e+32	2.36495e+02
5.80035e-01	8.71181e+15	5.85180e+07	5.55573e+32	2.36494e+02
5.93563e-01	8.13087e+15	5.85172e+07	5.55559e+32	2.36493e+02
6.07406e-01	7.58875e+15	5.85164e+07	5.55546e+32	2.36492e+02
6.21573e-01	7.08285e+15	5.85156e+07	5.55532e+32	2.36491e+02
6.36069e-01	6.61077e+15	5.85148e+07	5.55518e+32	2.36490e+02
6.50904e-01	6.17023e+15	5.85138e+07	5.55503e+32	2.36488e+02
6.66085e-01	5.75913e+15	5.85129e+07	5.55488e+32	2.36487e+02
6.81619e-01	5.37550e+15	5.85119e+07	5.55473e+32	2.36486e+02
6.97516e-01	5.01751e+15	5.85109e+07	5.55457e+32	2.36484e+02
7.13784e-01	4.68345e+15	5.85098e+07	5.55441e+32	2.36483e+02
7.30431e-01	4.37170e+15	5.85086e+07	5.55425e+32	2.36481e+02
7.47467e-01	4.08387e+15	6.56796e+07	6.47989e+32	2.45793e+02
7.64900e-01	3.81240e+15	6.56791e+07	6.47981e+32	2.45792e+02
7.82739e-01	3.55908e+15	6.56787e+07	6.47974e+32	2.45792e+02
8.00995e-01	3.32268e+15	6.56782e+07	6.47966e+32	2.45791e+02
8.19676e-01	3.10208e+15	6.56777e+07	6.47958e+32	2.45790e+02
8.38793e-01	2.89622e+15	6.56772e+07	6.47950e+32	2.45790e+02
8.58355e-01	2.70411e+15	6.56766e+07	6.47941e+32	2.45789e+02
8.78374e-01	2.52485e+15	6.56761e+07	6.47932e+32	2.45788e+02
8.98860e-01	2.35756e+15	6.56755e+07	6.47923e+32	2.45788e+02
9.19824e-01	2.20146e+15	6.56748e+07	6.47914e+32	2.45787e+02
9.41276e-01	2.05578e+15	6.56742e+07	6.47904e+32	2.45786e+02
9.63229e-01	1.91984e+15	6.56735e+07	6.47894e+32	2.45785e+02
9.85694e-01	1.79299e+15	6.56728e+07	6.47884e+32	2.45784e+02
1.00868e+00	1.67461e+15	6.56720e+07	6.47873e+32	2.45783e+02
1.03221e+00	1.56414e+15	6.56712e+07	6.47862e+32	2.45782e+02
1.05628e+00	1.46106e+15	6.56704e+07	6.47851e+32	2.45781e+02
1.08092e+00	1.36486e+15	6.56695e+07	6.47839e+32	2.45780e+02
1.10613e+00	1.27509e+15	6.56686e+07	6.47826e+32	2.45779e+02
1.13192e+00	1.19132e+15	6.56677e+07	6.47813e+32	2.45778e+02
1.15832e+00	1.11315e+15	6.56667e+07	6.47799e+32	2.45777e+02
1.18534e+00	1.04021e+15	6.56657e+07	6.47785e+32	2.45775e+02
1.21298e+00	9.72133e+14	6.56646e+07	6.47770e+32	2.45774e+02
1.24127e+00	9.08609e+14	6.56634e+07	6.47755e+32	2.45773e+02
1.27022e+00	8.49331e+14	6.56622e+07	6.47739e+32	2.45771e+02
1.29985e+00	7.94014e+14	6.56610e+07	6.47722e+32	2.45770e+02
1.33016e+00	7.42393e+14	6.56597e+07	6.47704e+32	2.45768e+02
1.36119e+00	6.95227e+14	6.79480e+07	6.77975e+32	2.48596e+02
1.39293e+00	6.50276e+14	6.79475e+07	6.77969e+32	2.48596e+02
1.42542e+00	6.08328e+14	6.79470e+07	6.77962e+32	2.48595e+02
1.45866e+00	5.69184e+14	6.79465e+07	6.77954e+32	2.48595e+02
1.49268e+00	5.32655e+14	6.79459e+07	6.77947e+32	2.48594e+02
1.52750e+00	4.98567e+14	6.79453e+07	6.77939e+32	2.48593e+02
1.56312e+00	4.66758e+14	6.79447e+07	6.77930e+32	2.48592e+02
1.59958e+00	4.37074e+14	6.79441e+07	6.77922e+32	2.48592e+02
1.63688e+00	4.09373e+14	6.79434e+07	6.77913e+32	2.48591e+02
1.67506e+00	3.83524e+14	6.79427e+07	6.77903e+32	2.48590e+02
1.71413e+00	3.59402e+14	6.79420e+07	6.77893e+32	2.48589e+02
1.75410e+00	3.36892e+14	6.79412e+07	6.77883e+32	2.48588e+02
1.79501e+00	3.15887e+14	6.79404e+07	6.77872e+32	2.48587e+02
1.83688e+00	2.96285e+14	6.79396e+07	6.77861e+32	2.48586e+02
1.87972e+00	2.77993e+14	6.79387e+07	6.77849e+32	2.48585e+02
1.92356e+00	2.60923e+14	6.79378e+07	6.77836e+32	2.48584e+02
1.96842e+00	2.38104e+14	5.16068e+07	4.69807e+32	2.26770e+02
2.01433e+00	2.21610e+14	4.75092e+07	4.20739e+32	2.20588e+02
2.06131e+00	2.06559e+14	4.44709e+07	3.85251e+32	2.15771e+02
2.10938e+00	1.92733e+14	4.21565e+07	3.58753e+32	2.11952e+02
2.15858e+00	1.79637e+14	3.94347e+07	3.28207e+32	2.07277e+02
2.20892e+00	1.67286e+14	3.64757e+07	2.95789e+32	2.01944e+02
2.26044e+00	1.55937e+14	3.41445e+07	2.70855e+32	1.97536e+02
2.31316e+00	1.45360e+14	3.19619e+07	2.48020e+32	1.93223e+02
2.36711e+00	1.35503e+14	2.99187e+07	2.27109e+32	1.89004e+02
2.42231e+00	1.26316e+14	2.80060e+07	2.07959e+32	1.84876e+02
2.47881e+00	1.17755e+14	2.62154e+07	1.90422e+32	1.80838e+02
2.53662e+00	1.09775e+14	2.45390e+07	1.74362e+32	1.76887e+02
2.59578e+00	1.02338e+14	2.29695e+07	1.59653e+32	1.73021e+02
2.65632e+00	9.54059e+13	2.15001e+07	1.46183e+32	1.69239e+02
2.71827e+00	8.89449e+13	2.01243e+07	1.33845e+32	1.65538e+02
2.78167e+00	8.29226e+13	1.88363e+07	1.22547e+32	1.61917e+02
2.84654e+00	7.85468e+13	2.18230e+07	1.49117e+32	1.70084e+02
2.91293e+00	7.21498e+13	1.67644e+07	1.04912e+32	1.55729e+02
