xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
6.03916e-03	7.70230e+21	1.20788e+07	2.00901e+35	1.39557e+02
6.18000e-03	7.18758e+21	1.20788e+07	1.87480e+35	1.39557e+02
6.32414e-03	6.70726e+21	1.20788e+07	1.74956e+35	1.39557e+02
6.47163e-03	6.25904e+21	1.20788e+07	1.63269e+35	1.39557e+02
6.62257e-03	5.84077e+21	1.20788e+07	1.52363e+35	1.39557e+02
6.77702e-03	5.45045e+21	1.20788e+07	1.42185e+35	1.39557e+02
6.93508e-03	5.08622e+21	1.20788e+07	1.32688e+35	1.39557e+02
7.09682e-03	4.74632e+21	1.20788e+07	1.23826e+35	1.39557e+02
7.26234e-03	4.42915e+21	1.20788e+07	1.15555e+35	1.39557e+02
7.43171e-03	4.13316e+21	1.20788e+07	1.07838e+35	1.39557e+02
7.60504e-03	3.85696e+21	1.20788e+07	1.00636e+35	1.39557e+02
7.78241e-03	3.59921e+21	1.20788e+07	9.39153e+34	1.39557e+02
7.96391e-03	3.35869e+21	1.20788e+07	8.76438e+34	1.39557e+02
8.14965e-03	3.13424e+21	1.20788e+07	8.17914e+34	1.39557e+02
8.33972e-03	2.92479e+21	1.20788e+07	7.63301e+34	1.39557e+02
8.53422e-03	2.72934e+21	1.20788e+07	7.12338e+34	1.39557e+02
8.73326e-03	2.54694e+21	1.20788e+07	6.64780e+34	1.39557e+02
8.93694e-03	2.37674e+21	1.20788e+07	6.20400e+34	1.39557e+02
9.14537e-03	2.21791e+21	1.20788e+07	5.78987e+34	1.39557e+02
9.35867e-03	2.06970e+21	1.20788e+07	5.40340e+34	1.39557e+02
9.57693e-03	1.93139e+21	1.20788e+07	5.04277e+34	1.39557e+02
9.80029e-03	1.80232e+21	1.20788e+07	4.70623e+34	1.39557e+02
1.00289e-02	1.68188e+21	1.20788e+07	4.39218e+34	1.39557e+02
1.02628e-02	1.56948e+21	1.20788e+07	4.09912e+34	1.39557e+02
1.05021e-02	1.46460e+21	1.20788e+07	3.82564e+34	1.39557e+02
1.07470e-02	1.36673e+21	1.20788e+07	3.57044e+34	1.39557e+02
1.09977e-02	1.27539e+21	1.20788e+07	3.33230e+34	1.39557e+02
1.12542e-02	1.19016e+21	1.20788e+07	3.11006e+34	1.39557e+02
1.15167e-02	1.11063e+21	1.20788e+07	2.90268e+34	1.39557e+02
1.17853e-02	1.03641e+21	1.20788e+07	2.70916e+34	1.39557e+02
1.20601e-02	9.67150e+20	1.20788e+07	2.52857e+34	1.39557e+02
1.23414e-02	9.02519e+20	1.20788e+07	2.36005e+34	1.39557e+02
1.26292e-02	8.42207e+20	1.20788e+07	2.20279e+34	1.39557e+02
1.29238e-02	7.85925e+20	1.20788e+07	2.05603e+34	1.39557e+02
1.32252e-02	7.33405e+20	1.20788e+07	1.91909e+34	1.39557e+02
1.35336e-02	6.84394e+20	1.20788e+07	1.79130e+34	1.39557e+02
1.38493e-02	6.38658e+20	1.20788e+07	1.67204e+34	1.39557e+02
1.41723e-02	5.95979e+20	1.20788e+07	1.56076e+34	1.39557e+02
1.45028e-02	5.56152e+20	1.20788e+07	1.45691e+34	1.39557e+02
1.48410e-02	5.18986e+20	1.20788e+07	1.36001e+34	1.39557e+02
1.51872e-02	4.84304e+20	1.20788e+07	1.26957e+34	1.39557e+02
1.55414e-02	4.51940e+20	1.20788e+07	1.18519e+34	1.39557e+02
1.59038e-02	4.21739e+20	1.20788e+07	1.10644e+34	1.39557e+02
1.62748e-02	3.93555e+20	1.20788e+07	1.03295e+34	1.39557e+02
1.66543e-02	3.67255e+20	1.20788e+07	9.64375e+33	1.39557e+02
1.70427e-02	3.42713e+20	1.20788e+07	9.00383e+33	1.39557e+02
1.74402e-02	3.19811e+20	1.20788e+07	8.40666e+33	1.39557e+02
1.78470e-02	2.98439e+20	1.20788e+07	7.84940e+33	1.39557e+02
1.82632e-02	2.78495e+20	1.20788e+07	7.32938e+33	1.39557e+02
1.86891e-02	2.59885e+20	1.20788e+07	6.84412e+33	1.39557e+02
1.91250e-02	2.42517e+20	1.20788e+07	6.39128e+33	1.39557e+02
1.95711e-02	2.26311e+20	1.20788e+07	5.96870e+33	1.39557e+02
2.00275e-02	2.11187e+20	1.20788e+07	5.57436e+33	1.39557e+02
2.04946e-02	1.97074e+20	1.20788e+07	5.20638e+33	1.39557e+02
2.09726e-02	1.83905e+20	1.20788e+07	4.86298e+33	1.39557e+02
2.14617e-02	1.71615e+20	1.20788e+07	4.54253e+33	1.39556e+02
2.19623e-02	1.60147e+20	1.20788e+07	4.24350e+33	1.39556e+02
2.24745e-02	1.49445e+20	1.20788e+07	3.96445e+33	1.39556e+02
2.29986e-02	1.39458e+20	1.20788e+07	3.70405e+33	1.39556e+02
2.35350e-02	1.30138e+20	1.20788e+07	3.46105e+33	1.39556e+02
2.40839e-02	1.21442e+20	1.20788e+07	3.23429e+33	1.39556e+02
2.46456e-02	1.13326e+20	1.20788e+07	3.02268e+33	1.39556e+02
2.52204e-02	1.05753e+20	1.20788e+07	2.82522e+33	1.39556e+02
2.58086e-02	9.86858e+19	1.20788e+07	2.64095e+33	1.39556e+02
2.64105e-02	9.20910e+19	1.20788e+07	2.46899e+33	1.39556e+02
2.70265e-02	8.59369e+19	1.20788e+07	2.30852e+33	1.39556e+02
2.76568e-02	8.01941e+19	1.20788e+07	2.15878e+33	1.39556e+02
2.83018e-02	7.48350e+19	1.20787e+07	2.01905e+33	1.39556e+02
2.89619e-02	6.98340e+19	1.20787e+07	1.88865e+33	1.39556e+02
2.96374e-02	6.51673e+19	1.20787e+07	1.76697e+33	1.39556e+02
3.03286e-02	6.08124e+19	1.20787e+07	1.65341e+33	1.39556e+02
3.10359e-02	5.67485e+19	1.20787e+07	1.54745e+33	1.39556e+02
3.17598e-02	5.29562e+19	1.20787e+07	1.44857e+33	1.39556e+02
3.25005e-02	4.94173e+19	1.20787e+07	1.35629e+33	1.39556e+02
3.32585e-02	4.61150e+19	1.20787e+07	1.27019e+33	1.39556e+02
3.40341e-02	4.30333e+19	1.20787e+07	1.18983e+33	1.39556e+02
3.48279e-02	4.01575e+19	1.20787e+07	1.11485e+33	1.39556e+02
3.56402e-02	3.74739e+19	1.20787e+07	1.04488e+33	1.39556e+02
3.64714e-02	3.49697e+19	1.20787e+07	9.79580e+32	1.39556e+02
3.73220e-02	3.26328e+19	1.20787e+07	9.18646e+32	1.39556e+02
3.81924e-02	3.04521e+19	1.20787e+07	8.61785e+32	1.39556e+02
3.90832e-02	2.84171e+19	1.20787e+07	8.08723e+32	1.39556e+02
3.99947e-02	2.65180e+19	1.20787e+07	7.59208e+32	1.39556e+02
4.09275e-02	2.47459e+19	1.20787e+07	7.13001e+32	1.39556e+02
4.18820e-02	2.30923e+19	1.20787e+07	6.69882e+32	1.39556e+02
4.28588e-02	2.15491e+19	1.20787e+07	6.29644e+32	1.39556e+02
4.38584e-02	2.01090e+19	1.20786e+07	5.92096e+32	1.39556e+02
4.48813e-02	1.87652e+19	1.20786e+07	5.57057e+32	1.39556e+02
4.59280e-02	1.75112e+19	1.20786e+07	5.24359e+32	1.39556e+02
4.69992e-02	1.63410e+19	1.20786e+07	4.93846e+32	1.39556e+02
4.80953e-02	1.52490e+19	1.20786e+07	4.65373e+32	1.39556e+02
4.92170e-02	1.42300e+19	1.20786e+07	4.38802e+32	1.39556e+02
5.03649e-02	1.32790e+19	1.20786e+07	4.14006e+32	1.39556e+02
5.15395e-02	1.23916e+19	1.20786e+07	3.90868e+32	1.39556e+02
5.27415e-02	1.15635e+19	1.20786e+07	3.69276e+32	1.39556e+02
5.39716e-02	1.07908e+19	1.20786e+07	3.49127e+32	1.39556e+02
5.52303e-02	1.00697e+19	1.20785e+07	3.30324e+32	1.39556e+02
5.65184e-02	9.39676e+18	1.20785e+07	3.12778e+32	1.39556e+02
5.78366e-02	8.76881e+18	1.20785e+07	2.96405e+32	1.39555e+02
5.91855e-02	8.18282e+18	1.20785e+07	2.81125e+32	1.39555e+02
6.05658e-02	7.63600e+18	1.20785e+07	2.66867e+32	1.39555e+02
6.19784e-02	7.12571e+18	1.20785e+07	2.53561e+32	1.39555e+02
6.34239e-02	6.64953e+18	1.20785e+07	2.41145e+32	1.39555e+02
6.49031e-02	6.20516e+18	1.20784e+07	2.29558e+32	1.39555e+02
6.64168e-02	5.79049e+18	1.20784e+07	2.18746e+32	1.39555e+02
6.79658e-02	5.40354e+18	1.20784e+07	2.08656e+32	1.39555e+02
6.95509e-02	5.04244e+18	1.20784e+07	1.99240e+32	1.39555e+02
7.11730e-02	4.70547e+18	1.20784e+07	1.90454e+32	1.39555e+02
7.28330e-02	4.39102e+18	1.20783e+07	1.82255e+32	1.39555e+02
7.45316e-02	4.09758e+18	1.20783e+07	1.74603e+32	1.39555e+02
7.62699e-02	3.82376e+18	1.20783e+07	1.67463e+32	1.39555e+02
7.80487e-02	3.56823e+18	1.20783e+07	1.60800e+32	1.39555e+02
7.98689e-02	3.32978e+18	1.20782e+07	1.54583e+32	1.39554e+02
8.17317e-02	3.10726e+18	1.20782e+07	1.48780e+32	1.39554e+02
8.36379e-02	2.89961e+18	1.20782e+07	1.43366e+32	1.39554e+02
8.55885e-02	2.70584e+18	1.20782e+07	1.38313e+32	1.39554e+02
8.75847e-02	2.52502e+18	1.20781e+07	1.33598e+32	1.39554e+02
8.96273e-02	2.35628e+18	1.20781e+07	1.29198e+32	1.39554e+02
9.17177e-02	2.19882e+18	1.20781e+07	1.25092e+32	1.39554e+02
9.38568e-02	2.05188e+18	1.20780e+07	1.21261e+32	1.39554e+02
9.60457e-02	1.91476e+18	1.20780e+07	1.17685e+32	1.39553e+02
9.82858e-02	1.78681e+18	1.20780e+07	1.14348e+32	1.39553e+02
1.00578e-01	1.66740e+18	1.20779e+07	1.11235e+32	1.39553e+02
1.02924e-01	1.55598e+18	1.20779e+07	1.08329e+32	1.39553e+02
1.05324e-01	1.45200e+18	1.20778e+07	1.05617e+32	1.39553e+02
1.07781e-01	1.35496e+18	1.20778e+07	1.03087e+32	1.39553e+02
1.10294e-01	1.26442e+18	1.20777e+07	1.00726e+32	1.39552e+02
1.12867e-01	1.17992e+18	1.20777e+07	9.85220e+31	1.39552e+02
1.15499e-01	1.10107e+18	1.20776e+07	9.64656e+31	1.39552e+02
1.18193e-01	1.02749e+18	1.20776e+07	9.45466e+31	1.39552e+02
1.20949e-01	9.58827e+17	1.20775e+07	9.27558e+31	1.39552e+02
1.23770e-01	8.94752e+17	1.20774e+07	9.10847e+31	1.39551e+02
1.26657e-01	8.34959e+17	1.20774e+07	8.95251e+31	1.39551e+02
1.29611e-01	7.79162e+17	1.20773e+07	8.80697e+31	1.39551e+02
1.32634e-01	7.27094e+17	1.20772e+07	8.67115e+31	1.39551e+02
1.35727e-01	6.78505e+17	1.20772e+07	8.54440e+31	1.39550e+02
1.38892e-01	6.33163e+17	1.20771e+07	8.42612e+31	1.39550e+02
1.42132e-01	5.90851e+17	1.20770e+07	8.31573e+31	1.39550e+02
1.45447e-01	5.51367e+17	1.20769e+07	8.21272e+31	1.39549e+02
1.48839e-01	5.14521e+17	1.20768e+07	8.11658e+31	1.39549e+02
1.52310e-01	4.80138e+17	1.20767e+07	8.02685e+31	1.39549e+02
1.55862e-01	4.48052e+17	1.20766e+07	7.94312e+31	1.39548e+02
1.59497e-01	4.18110e+17	1.20765e+07	7.86497e+31	1.39548e+02
1.63217e-01	3.90170e+17	1.20764e+07	7.79204e+31	1.39547e+02
1.67024e-01	3.64096e+17	1.20763e+07	7.72397e+31	1.39547e+02
1.70919e-01	3.39765e+17	1.20762e+07	7.66044e+31	1.39547e+02
1.74906e-01	3.17060e+17	1.20761e+07	7.60114e+31	1.39546e+02
1.78985e-01	2.95872e+17	1.20760e+07	7.54580e+31	1.39546e+02
1.83159e-01	2.76100e+17	1.20758e+07	7.49414e+31	1.39545e+02
1.87431e-01	2.57650e+17	1.20757e+07	7.44593e+31	1.39545e+02
1.91802e-01	2.40432e+17	1.20755e+07	7.40092e+31	1.39544e+02
1.96275e-01	2.24365e+17	1.20754e+07	7.35891e+31	1.39543e+02
2.00853e-01	2.09372e+17	1.20752e+07	7.31970e+31	1.39543e+02
2.05538e-01	1.95380e+17	1.20750e+07	7.28309e+31	1.39542e+02
2.10331e-01	1.82324e+17	1.20749e+07	7.24891e+31	1.39541e+02
2.15237e-01	1.70140e+17	1.20747e+07	7.21700e+31	1.39541e+02
2.20256e-01	1.58770e+17	1.20745e+07	7.18721e+31	1.39540e+02
2.25393e-01	1.48160e+17	1.20743e+07	7.15939e+31	1.39539e+02
2.30650e-01	1.38259e+17	1.20741e+07	7.13342e+31	1.39538e+02
2.36029e-01	1.29020e+17	1.20738e+07	7.10916e+31	1.39537e+02
2.41534e-01	1.20398e+17	1.20736e+07	7.08650e+31	1.39536e+02
2.47167e-01	1.12369e+17	5.85310e+07	5.58608e+32	2.36512e+02
2.52932e-01	1.04861e+17	5.85309e+07	5.58410e+32	2.36511e+02
2.58831e-01	9.78548e+16	5.85307e+07	5.58226e+32	2.36511e+02
2.64868e-01	9.13168e+16	5.85306e+07	5.58053e+32	2.36511e+02
2.71045e-01	8.52156e+16	5.85304e+07	5.57892e+32	2.36511e+02
2.77366e-01	7.95222e+16	5.85303e+07	5.57742e+32	2.36511e+02
2.83835e-01	7.42093e+16	5.85301e+07	5.57601e+32	2.36510e+02
2.90455e-01	6.92514e+16	5.85299e+07	5.57469e+32	2.36510e+02
2.97229e-01	6.46248e+16	5.85297e+07	5.57346e+32	2.36510e+02
3.04161e-01	6.03074e+16	5.85295e+07	5.57231e+32	2.36510e+02
3.11255e-01	5.62785e+16	5.85293e+07	5.57124e+32	2.36509e+02
3.18514e-01	5.25188e+16	5.85291e+07	5.57023e+32	2.36509e+02
3.25943e-01	4.90104e+16	5.85289e+07	5.56929e+32	2.36509e+02
3.33545e-01	4.57365e+16	5.85286e+07	5.56840e+32	2.36508e+02
3.41324e-01	4.26813e+16	5.85284e+07	5.56757e+32	2.36508e+02
3.49284e-01	3.98303e+16	5.85281e+07	5.56680e+32	2.36508e+02
3.57430e-01	3.71698e+16	5.85279e+07	5.56607e+32	2.36507e+02
3.65767e-01	3.46871e+16	5.85276e+07	5.56539e+32	2.36507e+02
3.74297e-01	3.23704e+16	5.85273e+07	5.56474e+32	2.36507e+02
3.83027e-01	3.02084e+16	5.85270e+07	5.56414e+32	2.36506e+02
3.91960e-01	2.81909e+16	5.85266e+07	5.56357e+32	2.36506e+02
4.01101e-01	2.63083e+16	5.85263e+07	5.56304e+32	2.36505e+02
4.10456e-01	2.45514e+16	5.85259e+07	5.56253e+32	2.36505e+02
4.20029e-01	2.29120e+16	5.85256e+07	5.56206e+32	2.36504e+02
4.29825e-01	2.13821e+16	5.85252e+07	5.56161e+32	2.36504e+02
4.39850e-01	1.99544e+16	5.85248e+07	5.56119e+32	2.36503e+02
4.50108e-01	1.86222e+16	5.85243e+07	5.56078e+32	2.36503e+02
4.60606e-01	1.73790e+16	5.85239e+07	5.56040e+32	2.36502e+02
4.71348e-01	1.62188e+16	5.85234e+07	5.56004e+32	2.36501e+02
4.82341e-01	1.51362e+16	5.85229e+07	5.55969e+32	2.36501e+02
4.93590e-01	1.41259e+16	5.85224e+07	5.55937e+32	2.36500e+02
5.05102e-01	1.31832e+16	5.85218e+07	5.55905e+32	2.36499e+02
5.16882e-01	1.23034e+16	5.85213e+07	5.55875e+32	2.36498e+02
5.28937e-01	1.14825e+16	5.85207e+07	5.55846e+32	2.36498e+02
5.41274e-01	1.07164e+16	5.85200e+07	5.55818e+32	2.36497e+02
5.53897e-01	1.00015e+16	5.85194e+07	5.55791e+32	2.36496e+02
5.66816e-01	9.33436e+15	5.85187e+07	5.55765e+32	2.36495e+02
5.80035e-01	8.71182e+15	5.85180e+07	5.55740e+32	2.36494e+02
5.93563e-01	8.13087e+15	5.85172e+07	5.55715e+32	2.36493e+02
6.07406e-01	7.58875e+15	5.85164e+07	5.55691e+32	2.36492e+02
6.21573e-01	7.08286e+15	5.85156e+07	5.55667e+32	2.36491e+02
6.36069e-01	6.61077e+15	5.85148e+07	5.55644e+32	2.36490e+02
6.50904e-01	6.17023e+15	5.85138e+07	5.55621e+32	2.36488e+02
6.66085e-01	5.75913e+15	5.85129e+07	5.55598e+32	2.36487e+02
6.81619e-01	5.37551e+15	5.85119e+07	5.55576e+32	2.36486e+02
6.97516e-01	5.01752e+15	5.85109e+07	5.55553e+32	2.36484e+02
7.13784e-01	4.68345e+15	5.85098e+07	5.55531e+32	2.36483e+02
7.30431e-01	4.37171e+15	5.85086e+07	5.55508e+32	2.36481e+02
7.47467e-01	4.08388e+15	6.56796e+07	6.48067e+32	2.45793e+02
7.64900e-01	3.81241e+15	6.56791e+07	6.48054e+32	2.45792e+02
7.82739e-01	3.55908e+15	6.56787e+07	6.48042e+32	2.45792e+02
8.00995e-01	3.32268e+15	6.56782e+07	6.48029e+32	2.45791e+02
8.19676e-01	3.10208e+15	6.56777e+07	6.48017e+32	2.45790e+02
8.38793e-01	2.89622e+15	6.56772e+07	6.48005e+32	2.45790e+02
8.58355e-01	2.70411e+15	6.56766e+07	6.47993e+32	2.45789e+02
8.78374e-01	2.52485e+15	6.56761e+07	6.47980e+32	2.45788e+02
8.98860e-01	2.35756e+15	6.56755e+07	6.47968e+32	2.45788e+02
9.19824e-01	2.20146e+15	6.56748e+07	6.47956e+32	2.45787e+02
9.41276e-01	2.05578e+15	6.56742e+07	6.47943e+32	2.45786e+02
9.63229e-01	1.91984e+15	6.56735e+07	6.47931e+32	2.45785e+02
9.85694e-01	1.79299e+15	6.56728e+07	6.47918e+32	2.45784e+02
1.00868e+00	1.67461e+15	6.56720e+07	6.47905e+32	2.45783e+02
1.03221e+00	1.56414e+15	6.56712e+07	6.47892e+32	2.45782e+02
1.05628e+00	1.46106e+15	6.56704e+07	6.47878e+32	2.45781e+02
1.08092e+00	1.36486e+15	6.56695e+07	6.47864e+32	2.45780e+02
1.10613e+00	1.27509e+15	6.56686e+07	6.47850e+32	2.45779e+02
1.13192e+00	1.19132e+15	6.56677e+07	6.47835e+32	2.45778e+02
1.15832e+00	1.11315e+15	6.56667e+07	6.47820e+32	2.45777e+02
1.18534e+00	1.04021e+15	6.56657e+07	6.47805e+32	2.45775e+02
1.21298e+00	9.72133e+14	6.56646e+07	6.47789e+32	2.45774e+02
1.24127e+00	9.08610e+14	6.56634e+07	6.47772e+32	2.45773e+02
1.27022e+00	8.49331e+14	6.56622e+07	6.47755e+32	2.45771e+02
1.29985e+00	7.94014e+14	6.56610e+07	6.47737e+32	2.45770e+02
1.33016e+00	7.42393e+14	6.56597e+07	6.47718e+32	2.45768e+02
1.36119e+00	6.95228e+14	6.79480e+07	6.77988e+32	2.48596e+02
1.39293e+00	6.50276e+14	6.79475e+07	6.77981e+32	2.48596e+02
1.42542e+00	6.08328e+14	6.79470e+07	6.77973e+32	2.48595e+02
1.45866e+00	5.69184e+14	6.79465e+07	6.77965e+32	2.48595e+02
1.49268e+00	5.32655e+14	6.79459e+07	6.77956e+32	2.48594e+02
1.52750e+00	4.98567e+14	6.79453e+07	6.77948e+32	2.48593e+02
1.56312e+00	4.66758e+14	6.79447e+07	6.77939e+32	2.48592e+02
1.59958e+00	4.37074e+14	6.79441e+07	6.77930e+32	2.48592e+02
1.63688e+00	4.09373e+14	6.79434e+07	6.77920e+32	2.48591e+02
1.67506e+00	3.83524e+14	6.79427e+07	6.77910e+32	2.48590e+02
1.71413e+00	3.59402e+14	6.79420e+07	6.77900e+32	2.48589e+02
1.75410e+00	3.36893e+14	6.79412e+07	6.77889e+32	2.48588e+02
1.79501e+00	3.15887e+14	6.79404e+07	6.77878e+32	2.48587e+02
1.83688e+00	2.96285e+14	6.79396e+07	6.77866e+32	2.48586e+02
1.87972e+00	2.77993e+14	6.79387e+07	6.77854e+32	2.48585e+02
1.92356e+00	2.60923e+14	6.79378e+07	6.77841e+32	2.48584e+02
1.96842e+00	2.38104e+14	5.16068e+07	4.69811e+32	2.26770e+02
2.01433e+00	2.21610e+14	4.75092e+07	4.20743e+32	2.20588e+02
2.06131e+00	2.06559e+14	4.44709e+07	3.85255e+32	2.15771e+02
2.10938e+00	1.92534e+14	4.16279e+07	3.52771e+32	2.11060e+02
2.15858e+00	1.79465e+14	3.89668e+07	3.23028e+32	2.06452e+02
2.20892e+00	1.67286e+14	3.64760e+07	2.95795e+32	2.01945e+02
2.26044e+00	1.55937e+14	3.41445e+07	2.70858e+32	1.97536e+02
2.31316e+00	1.45360e+14	3.19619e+07	2.48022e+32	1.93223e+02
2.36711e+00	1.35503e+14	2.99187e+07	2.27111e+32	1.89004e+02
2.42231e+00	1.26317e+14	2.80060e+07	2.07961e+32	1.84876e+02
2.47881e+00	1.17755e+14	2.62154e+07	1.90424e+32	1.80838e+02
2.53662e+00	1.09775e+14	2.45390e+07	1.74364e+32	1.76887e+02
2.59578e+00	1.02338e+14	2.29695e+07	1.59655e+32	1.73021e+02
2.65632e+00	9.54059e+13	2.15001e+07	1.46184e+32	1.69239e+02
2.71827e+00	8.89449e+13	2.01243e+07	1.33847e+32	1.65538e+02
2.78167e+00	8.29227e+13	1.88363e+07	1.22548e+32	1.61917e+02
2.84654e+00	7.85468e+13	2.18230e+07	1.49118e+32	1.70084e+02
2.91293e+00	7.21498e+13	1.67644e+07	1.04913e+32	1.55729e+02
