xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
3.39362e-03	4.34069e+22	1.20788e+07	1.44902e+34	1.39557e+02
3.47277e-03	4.05062e+22	1.20788e+07	1.35264e+34	1.39557e+02
3.55376e-03	3.77993e+22	1.20788e+07	1.26270e+34	1.39557e+02
3.63664e-03	3.52733e+22	1.20788e+07	1.17877e+34	1.39557e+02
3.72146e-03	3.29161e+22	1.20788e+07	1.10045e+34	1.39557e+02
3.80825e-03	3.07165e+22	1.20788e+07	1.02736e+34	1.39557e+02
3.89707e-03	2.86638e+22	1.20788e+07	9.59161e+33	1.39557e+02
3.98796e-03	2.67483e+22	1.20788e+07	8.95517e+33	1.39557e+02
4.08097e-03	2.49608e+22	1.20788e+07	8.36125e+33	1.39557e+02
4.17615e-03	2.32928e+22	1.20788e+07	7.80703e+33	1.39557e+02
4.27355e-03	2.17362e+22	1.20788e+07	7.28984e+33	1.39557e+02
4.37322e-03	2.02836e+22	1.20788e+07	6.80722e+33	1.39557e+02
4.47521e-03	1.89282e+22	1.20788e+07	6.35684e+33	1.39557e+02
4.57958e-03	1.76633e+22	1.20788e+07	5.93657e+33	1.39557e+02
4.68639e-03	1.64829e+22	1.20788e+07	5.54438e+33	1.39557e+02
4.79569e-03	1.53814e+22	1.20788e+07	5.17839e+33	1.39557e+02
4.90754e-03	1.43535e+22	1.20788e+07	4.83687e+33	1.39557e+02
5.02199e-03	1.33943e+22	1.20788e+07	4.51817e+33	1.39557e+02
5.13912e-03	1.24992e+22	1.20788e+07	4.22076e+33	1.39557e+02
5.25898e-03	1.16639e+22	1.20788e+07	3.94323e+33	1.39557e+02
5.38163e-03	1.08845e+22	1.20788e+07	3.68425e+33	1.39557e+02
5.50714e-03	1.01571e+22	1.20788e+07	3.44257e+33	1.39557e+02
5.63558e-03	9.47835e+21	1.20788e+07	3.21705e+33	1.39557e+02
5.76702e-03	8.84495e+21	1.20788e+07	3.00659e+33	1.39557e+02
5.90152e-03	8.25387e+21	1.20788e+07	2.81020e+33	1.39557e+02
6.03916e-03	7.70229e+21	1.20788e+07	2.62693e+33	1.39557e+02
6.18000e-03	7.18758e+21	1.20788e+07	2.45591e+33	1.39557e+02
6.32414e-03	6.70726e+21	1.20788e+07	2.29632e+33	1.39557e+02
6.47163e-03	6.25904e+21	1.20788e+07	2.14740e+33	1.39557e+02
6.62257e-03	5.84077e+21	1.20788e+07	2.00842e+33	1.39557e+02
6.77702e-03	5.45045e+21	1.20788e+07	1.87873e+33	1.39557e+02
6.93508e-03	5.08622e+21	1.20788e+07	1.75771e+33	1.39557e+02
7.09682e-03	4.74632e+21	1.20788e+07	1.64478e+33	1.39557e+02
7.26234e-03	4.42914e+21	1.20788e+07	1.53939e+33	1.39557e+02
7.43171e-03	4.13316e+21	1.20788e+07	1.44105e+33	1.39557e+02
7.60504e-03	3.85696e+21	1.20788e+07	1.34928e+33	1.39557e+02
7.78241e-03	3.59921e+21	1.20788e+07	1.26364e+33	1.39557e+02
7.96391e-03	3.35869e+21	1.20788e+07	1.18372e+33	1.39557e+02
8.14965e-03	3.13424e+21	1.20788e+07	1.10915e+33	1.39557e+02
8.33972e-03	2.92479e+21	1.20788e+07	1.03956e+33	1.39557e+02
8.53422e-03	2.72934e+21	1.20788e+07	9.74615e+32	1.39557e+02
8.73326e-03	2.54694e+21	1.20788e+07	9.14014e+32	1.39557e+02
8.93694e-03	2.37674e+21	1.20788e+07	8.57462e+32	1.39557e+02
9.14537e-03	2.21791e+21	1.20788e+07	8.04689e+32	1.39557e+02
9.35867e-03	2.06970e+21	1.20788e+07	7.55443e+32	1.39557e+02
9.57693e-03	1.93139e+21	1.20788e+07	7.09488e+32	1.39557e+02
9.80029e-03	1.80232e+21	1.20788e+07	6.66604e+32	1.39557e+02
1.00289e-02	1.68188e+21	1.20788e+07	6.26586e+32	1.39557e+02
1.02628e-02	1.56948e+21	1.20788e+07	5.89242e+32	1.39557e+02
1.05021e-02	1.46460e+21	1.20788e+07	5.54393e+32	1.39557e+02
1.07470e-02	1.36673e+21	1.20788e+07	5.21874e+32	1.39557e+02
1.09977e-02	1.27539e+21	1.20788e+07	4.91527e+32	1.39557e+02
1.12542e-02	1.19016e+21	1.20788e+07	4.63209e+32	1.39557e+02
1.15167e-02	1.11063e+21	1.20788e+07	4.36783e+32	1.39557e+02
1.17853e-02	1.03641e+21	1.20788e+07	4.12123e+32	1.39557e+02
1.20601e-02	9.67150e+20	1.20788e+07	3.89110e+32	1.39557e+02
1.23414e-02	9.02519e+20	1.20788e+07	3.67636e+32	1.39557e+02
1.26292e-02	8.42207e+20	1.20788e+07	3.47597e+32	1.39557e+02
1.29238e-02	7.85925e+20	1.20788e+07	3.28897e+32	1.39557e+02
1.32252e-02	7.33404e+20	1.20788e+07	3.11446e+32	1.39557e+02
1.35336e-02	6.84394e+20	1.20788e+07	2.95162e+32	1.39557e+02
1.38493e-02	6.38658e+20	1.20788e+07	2.79966e+32	1.39557e+02
1.41723e-02	5.95979e+20	1.20788e+07	2.65785e+32	1.39557e+02
1.45028e-02	5.56152e+20	1.20788e+07	2.52552e+32	1.39557e+02
1.48410e-02	5.18986e+20	1.20788e+07	2.40203e+32	1.39557e+02
1.51872e-02	4.84304e+20	1.20788e+07	2.28680e+32	1.39557e+02
1.55414e-02	4.51940e+20	1.20788e+07	2.17926e+32	1.39557e+02
1.59038e-02	4.21738e+20	1.20788e+07	2.07892e+32	1.39557e+02
1.62748e-02	3.93555e+20	1.20788e+07	1.98527e+32	1.39557e+02
1.66543e-02	3.67255e+20	1.20788e+07	1.89789e+32	1.39557e+02
1.70427e-02	3.42713e+20	1.20788e+07	1.81635e+32	1.39557e+02
1.74402e-02	3.19811e+20	1.20788e+07	1.74025e+32	1.39557e+02
1.78470e-02	2.98439e+20	1.20788e+07	1.66924e+32	1.39557e+02
1.82632e-02	2.78495e+20	1.20788e+07	1.60298e+32	1.39557e+02
1.86891e-02	2.59884e+20	1.20788e+07	1.54114e+32	1.39557e+02
1.91250e-02	2.42517e+20	1.20788e+07	1.48343e+32	1.39557e+02
1.95711e-02	2.26311e+20	1.20788e+07	1.42959e+32	1.39557e+02
2.00275e-02	2.11187e+20	1.20788e+07	1.37934e+32	1.39557e+02
2.04946e-02	1.97074e+20	1.20788e+07	1.33245e+32	1.39557e+02
2.09726e-02	1.83905e+20	1.20788e+07	1.28869e+32	1.39557e+02
2.14617e-02	1.71615e+20	1.20788e+07	1.24785e+32	1.39556e+02
2.19623e-02	1.60147e+20	1.20788e+07	1.20975e+32	1.39556e+02
2.24745e-02	1.49444e+20	1.20788e+07	1.17419e+32	1.39556e+02
2.29986e-02	1.39458e+20	1.20788e+07	1.14101e+32	1.39556e+02
2.35350e-02	1.30138e+20	1.20788e+07	1.11004e+32	1.39556e+02
2.40839e-02	1.21442e+20	1.20788e+07	1.08115e+32	1.39556e+02
2.46456e-02	1.13326e+20	1.20788e+07	1.05418e+32	1.39556e+02
2.52204e-02	1.05753e+20	1.20788e+07	1.02902e+32	1.39556e+02
2.58086e-02	9.86858e+19	1.20788e+07	1.00554e+32	1.39556e+02
2.64105e-02	9.20910e+19	1.20788e+07	9.83625e+31	1.39556e+02
2.70265e-02	8.59369e+19	1.20788e+07	9.63177e+31	1.39556e+02
2.76568e-02	8.01940e+19	1.20788e+07	9.44096e+31	1.39556e+02
2.83018e-02	7.48349e+19	1.20787e+07	9.26290e+31	1.39556e+02
2.89619e-02	6.98340e+19	1.20787e+07	9.09673e+31	1.39556e+02
2.96374e-02	6.51672e+19	1.20787e+07	8.94167e+31	1.39556e+02
3.03286e-02	6.08124e+19	1.20787e+07	8.79697e+31	1.39556e+02
3.10359e-02	5.67485e+19	1.20787e+07	8.66194e+31	1.39556e+02
3.17598e-02	5.29562e+19	1.20787e+07	8.53594e+31	1.39556e+02
3.25005e-02	4.94173e+19	1.20787e+07	8.41835e+31	1.39556e+02
3.32585e-02	4.61149e+19	1.20787e+07	8.30862e+31	1.39556e+02
3.40341e-02	4.30332e+19	1.20787e+07	8.20623e+31	1.39556e+02
3.48279e-02	4.01575e+19	1.20787e+07	8.11067e+31	1.39556e+02
3.56402e-02	3.74739e+19	1.20787e+07	8.02150e+31	1.39556e+02
3.64714e-02	3.49697e+19	1.20787e+07	7.93829e+31	1.39556e+02
3.73220e-02	3.26328e+19	1.20787e+07	7.86064e+31	1.39556e+02
3.81924e-02	3.04520e+19	1.20787e+07	7.78818e+31	1.39556e+02
3.90832e-02	2.84170e+19	1.20787e+07	7.72056e+31	1.39556e+02
3.99947e-02	2.65180e+19	1.20787e+07	7.65746e+31	1.39556e+02
4.09275e-02	2.47459e+19	1.20787e+07	7.59858e+31	1.39556e+02
4.18820e-02	2.30922e+19	1.20787e+07	7.54363e+31	1.39556e+02
4.28588e-02	2.15491e+19	1.20787e+07	7.49235e+31	1.39556e+02
4.38584e-02	2.01090e+19	1.20786e+07	7.44449e+31	1.39556e+02
4.48813e-02	1.87652e+19	1.20786e+07	7.39984e+31	1.39556e+02
4.59280e-02	1.75112e+19	1.20786e+07	7.35817e+31	1.39556e+02
4.69992e-02	1.63410e+19	1.20786e+07	7.31928e+31	1.39556e+02
4.80953e-02	1.52490e+19	1.20786e+07	7.28299e+31	1.39556e+02
4.92170e-02	1.42300e+19	1.20786e+07	7.24912e+31	1.39556e+02
5.03649e-02	1.32790e+19	1.20786e+07	7.21752e+31	1.39556e+02
5.15395e-02	1.23916e+19	1.20786e+07	7.18803e+31	1.39556e+02
5.27415e-02	1.15635e+19	1.20786e+07	7.16050e+31	1.39556e+02
5.39716e-02	1.07908e+19	1.20786e+07	7.13482e+31	1.39556e+02
5.52303e-02	1.00697e+19	1.20785e+07	7.11085e+31	1.39556e+02
5.65184e-02	9.39676e+18	1.20785e+07	7.08848e+31	1.39556e+02
5.78366e-02	8.76881e+18	1.20785e+07	7.06761e+31	1.39555e+02
5.91855e-02	8.18282e+18	1.20785e+07	7.04813e+31	1.39555e+02
6.05658e-02	7.63599e+18	1.20785e+07	7.02995e+31	1.39555e+02
6.19784e-02	7.12571e+18	1.20785e+07	7.01298e+31	1.39555e+02
6.34239e-02	6.64952e+18	1.20785e+07	6.99715e+31	1.39555e+02
6.49031e-02	6.20516e+18	1.20784e+07	6.98237e+31	1.39555e+02
6.64168e-02	5.79049e+18	1.20784e+07	6.96858e+31	1.39555e+02
6.79658e-02	5.40353e+18	1.20784e+07	6.95571e+31	1.39555e+02
6.95509e-02	5.04244e+18	1.20784e+07	6.94369e+31	1.39555e+02
7.11730e-02	4.70547e+18	1.20784e+07	6.93248e+31	1.39555e+02
7.28330e-02	4.39102e+18	1.20783e+07	6.92202e+31	1.39555e+02
7.45316e-02	4.09758e+18	1.20783e+07	6.91225e+31	1.39555e+02
7.62699e-02	3.82376e+18	1.20783e+07	6.90314e+31	1.39555e+02
7.80487e-02	3.56823e+18	1.20783e+07	6.89463e+31	1.39555e+02
7.98689e-02	3.32978e+18	1.20782e+07	6.88669e+31	1.39554e+02
8.17317e-02	3.10726e+18	1.20782e+07	6.87927e+31	1.39554e+02
8.36379e-02	2.89961e+18	1.20782e+07	6.87235e+31	1.39554e+02
8.55885e-02	2.70584e+18	1.20782e+07	6.86589e+31	1.39554e+02
8.75847e-02	2.52502e+18	1.20781e+07	6.85986e+31	1.39554e+02
8.96273e-02	2.35628e+18	1.20781e+07	6.85423e+31	1.39554e+02
9.17177e-02	2.19882e+18	1.20781e+07	6.84897e+31	1.39554e+02
9.38568e-02	2.05188e+18	1.20780e+07	6.84406e+31	1.39554e+02
9.60457e-02	1.91476e+18	1.20780e+07	6.83948e+31	1.39553e+02
9.82858e-02	1.78681e+18	1.20780e+07	6.83520e+31	1.39553e+02
1.00578e-01	1.66740e+18	1.20779e+07	6.83120e+31	1.39553e+02
1.02924e-01	1.55597e+18	1.20779e+07	6.82747e+31	1.39553e+02
1.05324e-01	1.45199e+18	1.20778e+07	6.82398e+31	1.39553e+02
1.07781e-01	1.35496e+18	1.20778e+07	6.82072e+31	1.39553e+02
1.10294e-01	1.26442e+18	1.20777e+07	6.81768e+31	1.39552e+02
1.12867e-01	1.17992e+18	1.20777e+07	6.81483e+31	1.39552e+02
1.15499e-01	1.10107e+18	1.20776e+07	6.81217e+31	1.39552e+02
1.18193e-01	1.02749e+18	1.20776e+07	6.80968e+31	1.39552e+02
1.20949e-01	9.58826e+17	1.20775e+07	6.80736e+31	1.39552e+02
1.23770e-01	8.94752e+17	1.20774e+07	6.80518e+31	1.39551e+02
1.26657e-01	8.34959e+17	1.20774e+07	6.80315e+31	1.39551e+02
1.29611e-01	7.79162e+17	1.20773e+07	6.80124e+31	1.39551e+02
1.32634e-01	7.27093e+17	1.20772e+07	6.79946e+31	1.39551e+02
1.35727e-01	6.78504e+17	1.20772e+07	6.79779e+31	1.39550e+02
1.38892e-01	6.33163e+17	1.20771e+07	6.79622e+31	1.39550e+02
1.42132e-01	5.90851e+17	1.20770e+07	6.79476e+31	1.39550e+02
1.45447e-01	5.51367e+17	1.20769e+07	6.79338e+31	1.39549e+02
1.48839e-01	5.14521e+17	1.20768e+07	6.79209e+31	1.39549e+02
1.52310e-01	4.80137e+17	1.20767e+07	6.79088e+31	1.39549e+02
1.55862e-01	4.48052e+17	1.20766e+07	6.78974e+31	1.39548e+02
1.59497e-01	4.18110e+17	1.20765e+07	6.78867e+31	1.39548e+02
1.63217e-01	3.90170e+17	1.20764e+07	6.78766e+31	1.39547e+02
1.67024e-01	3.64096e+17	1.20763e+07	6.78671e+31	1.39547e+02
1.70919e-01	3.39765e+17	1.20762e+07	6.78581e+31	1.39547e+02
1.74906e-01	3.17060e+17	1.20761e+07	6.78497e+31	1.39546e+02
1.78985e-01	2.95872e+17	1.20760e+07	6.78416e+31	1.39546e+02
1.83159e-01	2.76100e+17	1.20758e+07	6.78341e+31	1.39545e+02
1.87431e-01	2.57650e+17	1.20757e+07	6.78269e+31	1.39545e+02
1.91802e-01	2.40432e+17	1.20755e+07	6.78200e+31	1.39544e+02
1.96275e-01	2.24365e+17	1.20754e+07	6.78135e+31	1.39543e+02
2.00853e-01	2.09372e+17	1.20752e+07	6.78073e+31	1.39543e+02
2.05538e-01	1.95380e+17	1.20750e+07	6.78014e+31	1.39542e+02
2.10331e-01	1.82324e+17	1.20749e+07	6.77958e+31	1.39541e+02
2.15237e-01	1.70140e+17	1.20747e+07	6.77903e+31	1.39541e+02
2.20256e-01	1.58770e+17	1.20745e+07	6.77851e+31	1.39540e+02
2.25393e-01	1.48160e+17	1.20743e+07	6.77800e+31	1.39539e+02
2.30650e-01	1.38259e+17	1.20741e+07	6.77751e+31	1.39538e+02
2.36029e-01	1.29020e+17	1.20738e+07	6.77704e+31	1.39537e+02
2.41534e-01	1.20398e+17	1.20736e+07	6.77657e+31	1.39536e+02
2.47167e-01	1.12369e+17	5.85310e+07	5.55715e+32	2.36512e+02
2.52932e-01	1.04861e+17	5.85309e+07	5.55711e+32	2.36511e+02
2.58831e-01	9.78548e+16	5.85307e+07	5.55707e+32	2.36511e+02
2.64868e-01	9.13167e+16	5.85306e+07	5.55703e+32	2.36511e+02
2.71045e-01	8.52156e+16	5.85304e+07	5.55699e+32	2.36511e+02
2.77366e-01	7.95222e+16	5.85303e+07	5.55695e+32	2.36511e+02
2.83835e-01	7.42092e+16	5.85301e+07	5.55691e+32	2.36510e+02
2.90455e-01	6.92513e+16	5.85299e+07	5.55687e+32	2.36510e+02
2.97229e-01	6.46248e+16	5.85297e+07	5.55683e+32	2.36510e+02
3.04161e-01	6.03074e+16	5.85295e+07	5.55679e+32	2.36510e+02
3.11255e-01	5.62785e+16	5.85293e+07	5.55675e+32	2.36509e+02
3.18514e-01	5.25188e+16	5.85291e+07	5.55671e+32	2.36509e+02
3.25943e-01	4.90104e+16	5.85289e+07	5.55667e+32	2.36509e+02
3.33545e-01	4.57365e+16	5.85286e+07	5.55663e+32	2.36508e+02
3.41324e-01	4.26813e+16	5.85284e+07	5.55659e+32	2.36508e+02
3.49284e-01	3.98303e+16	5.85281e+07	5.55655e+32	2.36508e+02
3.57430e-01	3.71698e+16	5.85279e+07	5.55651e+32	2.36507e+02
3.65767e-01	3.46871e+16	5.85276e+07	5.55646e+32	2.36507e+02
3.74297e-01	3.23703e+16	5.85273e+07	5.55642e+32	2.36507e+02
3.83027e-01	3.02084e+16	5.85270e+07	5.55637e+32	2.36506e+02
3.91960e-01	2.81909e+16	5.85266e+07	5.55632e+32	2.36506e+02
4.01101e-01	2.63082e+16	5.85263e+07	5.55627e+32	2.36505e+02
4.10456e-01	2.45514e+16	5.85259e+07	5.55622e+32	2.36505e+02
4.20029e-01	2.29120e+16	5.85256e+07	5.55617e+32	2.36504e+02
4.29825e-01	2.13821e+16	5.85252e+07	5.55611e+32	2.36504e+02
4.39850e-01	1.99544e+16	5.85248e+07	5.55605e+32	2.36503e+02
4.50108e-01	1.86222e+16	5.85243e+07	5.55600e+32	2.36503e+02
4.60606e-01	1.73790e+16	5.85239e+07	5.55593e+32	2.36502e+02
4.71348e-01	1.62188e+16	5.85234e+07	5.55587e+32	2.36501e+02
4.82341e-01	1.51362e+16	5.85229e+07	5.55580e+32	2.36501e+02
4.93590e-01	1.41259e+16	5.85224e+07	5.55573e+32	2.36500e+02
5.05102e-01	1.31832e+16	5.85218e+07	5.55566e+32	2.36499e+02
5.16882e-01	1.23034e+16	5.85213e+07	5.55559e+32	2.36498e+02
5.28937e-01	1.14825e+16	5.85207e+07	5.55551e+32	2.36498e+02
5.41274e-01	1.07164e+16	5.85200e+07	5.55543e+32	2.36497e+02
5.53897e-01	1.00015e+16	5.85194e+07	5.55534e+32	2.36496e+02
5.66816e-01	9.33436e+15	5.85187e+07	5.55525e+32	2.36495e+02
5.80035e-01	8.71181e+15	5.85180e+07	5.55516e+32	2.36494e+02
5.93563e-01	8.13087e+15	5.85172e+07	5.55506e+32	2.36493e+02
6.07406e-01	7.58875e+15	5.85164e+07	5.55496e+32	2.36492e+02
6.21573e-01	7.08285e+15	5.85156e+07	5.55485e+32	2.36491e+02
6.36069e-01	6.61077e+15	5.85148e+07	5.55474e+32	2.36490e+02
6.50904e-01	6.17023e+15	5.85138e+07	5.55463e+32	2.36488e+02
6.66085e-01	5.75913e+15	5.85129e+07	5.55451e+32	2.36487e+02
6.81619e-01	5.37550e+15	5.85119e+07	5.55438e+32	2.36486e+02
6.97516e-01	5.01751e+15	5.85109e+07	5.55425e+32	2.36484e+02
7.13784e-01	4.68345e+15	5.85098e+07	5.55411e+32	2.36483e+02
7.30431e-01	4.37170e+15	5.85086e+07	5.55396e+32	2.36481e+02
7.47467e-01	4.08387e+15	6.56796e+07	6.47962e+32	2.45793e+02
7.64900e-01	3.81240e+15	6.56791e+07	6.47957e+32	2.45792e+02
7.82739e-01	3.55908e+15	6.56787e+07	6.47951e+32	2.45792e+02
8.00995e-01	3.32268e+15	6.56782e+07	6.47944e+32	2.45791e+02
8.19676e-01	3.10208e+15	6.56777e+07	6.47938e+32	2.45790e+02
8.38793e-01	2.89622e+15	6.56772e+07	6.47931e+32	2.45790e+02
8.58355e-01	2.70411e+15	6.56766e+07	6.47924e+32	2.45789e+02
8.78374e-01	2.52485e+15	6.56761e+07	6.47916e+32	2.45788e+02
8.98860e-01	2.35756e+15	6.56755e+07	6.47908e+32	2.45788e+02
9.19824e-01	2.20146e+15	6.56748e+07	6.47900e+32	2.45787e+02
9.41276e-01	2.05578e+15	6.56742e+07	6.47891e+32	2.45786e+02
9.63229e-01	1.91984e+15	6.56735e+07	6.47882e+32	2.45785e+02
9.85694e-01	1.79299e+15	6.56728e+07	6.47872e+32	2.45784e+02
1.00868e+00	1.67461e+15	6.56720e+07	6.47863e+32	2.45783e+02
1.03221e+00	1.56414e+15	6.56712e+07	6.47852e+32	2.45782e+02
1.05628e+00	1.46106e+15	6.56704e+07	6.47841e+32	2.45781e+02
1.08092e+00	1.36486e+15	6.56695e+07	6.47830e+32	2.45780e+02
1.10613e+00	1.27509e+15	6.56686e+07	6.47818e+32	2.45779e+02
1.13192e+00	1.19132e+15	6.56677e+07	6.47805e+32	2.45778e+02
1.15832e+00	1.11315e+15	6.56667e+07	6.47792e+32	2.45777e+02
1.18534e+00	1.04021e+15	6.56657e+07	6.47779e+32	2.45775e+02
1.21298e+00	9.72133e+14	6.56646e+07	6.47764e+32	2.45774e+02
1.24127e+00	9.08609e+14	6.56634e+07	6.47749e+32	2.45773e+02
1.27022e+00	8.49331e+14	6.56622e+07	6.47733e+32	2.45771e+02
1.29985e+00	7.94014e+14	6.56610e+07	6.47717e+32	2.45770e+02
1.33016e+00	7.42393e+14	6.56597e+07	6.47700e+32	2.45768e+02
1.36119e+00	6.95227e+14	6.79480e+07	6.77971e+32	2.48596e+02
1.39293e+00	6.50276e+14	6.79475e+07	6.77964e+32	2.48596e+02
1.42542e+00	6.08328e+14	6.79470e+07	6.77958e+32	2.48595e+02
1.45866e+00	5.69183e+14	6.79465e+07	6.77951e+32	2.48595e+02
1.49268e+00	5.32655e+14	6.79459e+07	6.77943e+32	2.48594e+02
1.52750e+00	4.98567e+14	6.79453e+07	6.77936e+32	2.48593e+02
1.56312e+00	4.66758e+14	6.79447e+07	6.77927e+32	2.48592e+02
1.59958e+00	4.37074e+14	6.79441e+07	6.77919e+32	2.48592e+02
1.63688e+00	4.09373e+14	6.79434e+07	6.77910e+32	2.48591e+02
1.67506e+00	3.83524e+14	6.79427e+07	6.77901e+32	2.48590e+02
1.71413e+00	3.59402e+14	6.79420e+07	6.77891e+32	2.48589e+02
1.75410e+00	3.36892e+14	6.79412e+07	6.77881e+32	2.48588e+02
1.79501e+00	3.15887e+14	6.79404e+07	6.77870e+32	2.48587e+02
1.83688e+00	2.96285e+14	6.79396e+07	6.77859e+32	2.48586e+02
1.87972e+00	2.77993e+14	6.79387e+07	6.77847e+32	2.48585e+02
1.92356e+00	2.60923e+14	6.79378e+07	6.77835e+32	2.48584e+02
1.96842e+00	2.38075e+14	5.15340e+07	4.68921e+32	2.26663e+02
2.01433e+00	2.21610e+14	4.75087e+07	4.20733e+32	2.20587e+02
2.06131e+00	2.06809e+14	4.51209e+07	3.92777e+32	2.16820e+02
2.10938e+00	1.92709e+14	4.20945e+07	3.58048e+32	2.11848e+02
2.15858e+00	1.79465e+14	3.89664e+07	3.23019e+32	2.06451e+02
2.20892e+00	1.67286e+14	3.64760e+07	2.95791e+32	2.01945e+02
2.26044e+00	1.55937e+14	3.41445e+07	2.70854e+32	1.97536e+02
2.31316e+00	1.45360e+14	3.19619e+07	2.48019e+32	1.93223e+02
2.36711e+00	1.35503e+14	2.99187e+07	2.27108e+32	1.89004e+02
2.42231e+00	1.26316e+14	2.80060e+07	2.07958e+32	1.84876e+02
2.47881e+00	1.17755e+14	2.62154e+07	1.90421e+32	1.80838e+02
2.53662e+00	1.09775e+14	2.45390e+07	1.74361e+32	1.76887e+02
2.59578e+00	1.02338e+14	2.29695e+07	1.59652e+32	1.73021e+02
2.65632e+00	9.54059e+13	2.15001e+07	1.46182e+32	1.69239e+02
2.71827e+00	8.89449e+13	2.01243e+07	1.33845e+32	1.65538e+02
2.78167e+00	8.29226e+13	1.88363e+07	1.22546e+32	1.61917e+02
2.84654e+00	7.85468e+13	2.18230e+07	1.49116e+32	1.70084e+02
2.91293e+00	7.21498e+13	1.67644e+07	1.04912e+32	1.55729e+02
